<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<small><u><b>פרק שני סימן ח שיטת הראשונים שזריקת צרור מיקרי יש בו ממש מחמת הזכרת הצרור, ופלוגתת הראשונים באין בו ממש [טז:].</u>	522<u></b></u></small>
<small><u><b>פרק שני - סימן ט בדין נדר על 'גופו' לבטל את המצוה כקונם פי לקריאת שמע, והמסתעף בגדר הקשר שיש בין המצוות לבין איברי הגוף בסוכה בלולב ובהלל – ונפ"מ בלהוציא אחרים ולהיות בר קשירה ועוד, ובסוגי' במגילה דבר חיובא במקרא מגילה בחרש שמדבר ואינו שומע.</u>	525<u></b></u></small>
<small><u><b>ענף א בגדר הקשר שיש בין המצוות לבין איברי הגוף בסוכה בלולב ובהלל – ונפ"מ בלהוציא אחרים ולהיות בר קשירה ועוד, והמסתעף בדין נדר על גופו לבטל את המצוה.</u>	525<u></b></u></small>
<small><u><b>ענף ב בדין חרש שמדבר ואינו שומע שהוא לאו בר חיובא להוציא אחרים [מגילה יט], ומאידך בנקטעה ידו השמאלית הוא מוגדר 'ישנו בקשירה' [מג"א], ובביאור שיטת המרדכי בגדר ההיתר באונס בבגד בלי ציצית בשבת.</u>	535<u></b></u></small>
<small><u><b>פרק א דרכו של הקוה"ע בסוגי' זו.</u>	535<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בהאי ענינא.</u>	538<u></b></u></small>
<small><u><b>פרק ג במה שיש לדון עוד בשיטת המדרכי דבאונס בציצית בשבת מותר ללבוש את הד' כנפות.</u>	541<u></b></u></small>
<small><u><b>פרק שני סימן י סתם נדרים להחמיר ולא מעייל נפשי' לספק [יח:].</u>	543<u></b></u></small>
<h1>נדרים - פרק שלישי עד תשיעי</h1>
<small><u><b>פרק שלישי סימן א בדין עומד בר"ה ואומר 'כל נדר שאני עתיד לידור יהא בטל' [כג:].</u>	546<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים אי מדין טעות או מדין חזרה ובחילוק בין האופנים השונים של תנאי.</u>	546<u></b></u></small>
<small><u><b>פרק ב דרכו של הגרשש"ק בשיטת הר"ן ובשאר ראשונים.</u>	550<u></b></u></small>
<small><u><b>פרק שלישי סימן ב דברים שבלב בנדרים אונסים באומר בלבו 'היום' [כח.].</u>	552<u></b></u></small>
<small><u><b>פרק שלישי סימן ו סוגית בר פדא הקנאה בשדה אחת כמה פעמים ע"י מעשה קנין אחד - בחזקה או בכסף [כח:].</u>	554<u></b></u></small>
<small><u><b>פרק שלישי סימן ז סוגית בר פדא בפלוגתא בקדו"ד וקדוה"ג אי פקע בכדי או לא, ובגדרי קנין פירות וקנין לזמן בממונות ובאשה [כט.].</u>	559<u></b></u></small>
<small><u><b>פרק שלישי סימן ח דרכם של האחרונים בחילוקים בין קדושת הגוף וקדושת בדק הבית, ודרך חדשה בכל הנ"ל, ובדין 'מתפיס תמימין לבדק הבית' ובדין 'הקדיש זכר לדמיו' [כט.].</u>	567<u></b></u></small>
<small><u><b>פרק א דרכם של האחרונים בחילוק בין קדושת מזבח לקדושת בדק הבית.</u>	567<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בכל הנ"ל.</u>	568<u></b></u></small>
<small><u><b>פרק שלישי סימן ט אמירתו לגבוה כמסירתו להדיוט בהקדש ובצדקה, האם זה מפרשת נדרים או מפרשת קנינים, ודרכם של האחרונים בזה [כט: / ל.].</u>	572<u></b></u></small>
<small><u><b>פרק א ב' דרכים בדין אמל"ג מדיני חו"מ או מדיני הנדרים ונפ"מ בנדרי עכו"ם ובנדרי צדקה.</u>	572<u></b></u></small>
<small><u><b>פרק ב הוכחות שאמל"ג הוא מדיני הנדרים, והכל תלוי בזה.</u>	575<u></b></u></small>
<small><u><b>פרק שלישי סימן י דרך חדשה בדין אמל"ג בהקדש ובפלוגתא באמל"ג בצדקה ובהא דליכא כלתה וחזרה בהקדש לאחר ל' וביאורים בדברי הגר"ח בנדרי צדקה, ובדין בא ליד גזבר וגבאי דליכא שאלת חכם [כט: / ל.].</u>	579<u></b></u></small>
<small><u><b>פרק א כמה קושיות ותמיהות בסוגי' זו.</u>	579<u></b></u></small>
<small><u><b>פרק ב ביאור בדין אמל"ג בהקדש ומה נשתנה במסרה ליד גזבר ולמה ליכא כלתה וחזרה.</u>	581<u></b></u></small>
<small><u><b>פרק ג בדין אמל"ג בצדקה.</u>	585<u></b></u></small>
<small><u><b>פרק רביעי סימן א גדר הבעלות בקדושת בדק הבית וביאור בדברי הרמב"ם בפדיון הכוהנים בשדה אחוזה שהקדישו ויוצא ביובל.</u>	588<u></b></u></small>
<small><u><b>פרק א דרכם של האחרונים לחלק בין קדושת מזבח לקדושת בדק הבית.</u>	588<u></b></u></small>
<small><u><b>פרק ב חידוש בגדר הבעלות להקדש בקדושת בדק הבית.</u>	591<u></b></u></small>
<small><u><b>פרק ג בחילוק בין הבעלות בבדק הבית, לפני ואחרי שבא ליד גזבר.</u>	599<u></b></u></small>
<small><u><b>פרק שביעי סימן ד בדין ביטול ברוב בהקדש וביסוד הגר"ח שהגדר בדין מעילה כעין גזילה, ומתמה ממעילה בקונמות [נח.].</u>	605<u></b></u></small>
<small><u><b>פרק שביעי סימן ה בהא דליכא שאלה בתרומה שבא ליד כהן והקדש שבא ליד גזבר וצדקה שבא ליד גבאי [נט].</u>	609<u></b></u></small>
<small><u><b>פרק שביעי סימן ו שאלת חכם בתרומה אי הוי מצוה בתורם מן הרע ובדין ברכה לבטלה על התרומה כשנשאל, ובדין הפרת הבעל בתרומה, ובדין שאלת חכם בקביעת מקום בתרומה [נט].</u>	615<u></b></u></small>
<small><u><b>פרק שביעי סימן ז חידוש בגדר הדין דבר שיש לו מתירין בתרומה [נט.].</u>	620<u></b></u></small>
<h1>נדרים - נערה המאורסה</h1>
<small><u><b>סימן א הקדמות קצרות לפירקין.</u>	625<u></b></u></small>
<small><u><b>סימן ב הפרת אב היתר חכם,  להתיר את האיסורים בלי גוף הנדר - והמסתעף.</u>	629<u></b></u></small>
<small><u><b>פרק א ביסוד הגר"ח בחילוק בין הפרה להיתר חכם.</u>	629<u></b></u></small>
<small><u><b>פרק ב ביאור ביסוד הגר"ח.</u>	632<u></b></u></small>
<small><u><b>פרק ג תוספת הגדרה בכל הנ"ל.</u>	635<u></b></u></small>
<small><u><b>פרק ד הפרה בשבועה הקדש ותרומה </u>	636<u></b></u></small>
<small><u><b>סימן ג כל הנודרת ע"ד בעלה, ובגדר ה'בעלות' וה'רשות' וה'זכאות' להפרת נדרי האשה.</u>	641<u></b></u></small>
<small><u><b>פרק א כמה תמיהות ביסוד דינא דכל הנודרת ע"ד בעלה היא נודרת.</u>	641<u></b></u></small>
<small><u><b>פרק ב יסוד דינא דכל הנודרת, ובגדר ה'בעלות' וה'רשות' וה'זכאות' של אב ובעל על נדרי האשה.</u>	643<u></b></u></small>
<small><u><b>סימן ד בסתירה בדברי הרמב"ם בבעל למפרע וחכם מכאן ולהבא.</u>	648<u></b></u></small>
<small><u><b>סימן ה בגדר השותפות בין האב לבעל.</u>	650<u></b></u></small>
<small><u><b>פרק א בעיקר גדרי השותפות בין האב לבעל, יש לארוס 'רשות בתוך רשות' של האב, ובגדר קודמין, ופלוגתת התוס' רי"ד והראשונים בבוגרת.</u>	650<u></b></u></small>
<small><u><b>פרק ב ג' גווני של אב בלי ארוס,  והחילוק בין קודמים לאידך גווני.</u>	653<u></b></u></small>
<small><u><b>פרק ג צדדים שונים בביאור ספיקת הר"ן בארוס שני, וג' צדדים בדין נדרים שאינם של עינוי נפש.</u>	654<u></b></u></small>
<small><u><b>סימן ו ישוב סתירת הסוגיות, [כתובות לט / קידושין ד], האם איכא 'יציאה' באירוסין לענין נדרים.</u>	657<u></b></u></small>
<small><u><b>סימן ז הערות בפשט בסוגי' ריש פירקין, ובגדר חדש ב'הקמה' בשותפין.</u>	660<u></b></u></small>
<small><u><b>פרק א פלוגתת ר"ן ורא"ש ומפרש.</u>	660<u></b></u></small>
<small><u><b>פרק ב דרך מחודשת בשיטת המפרש בסוגי' דחזר המקיים ונשאל על הקמתו, ודיון בקושי' הרש"ש.</u>	662<u></b></u></small>
<small><u><b>סימן ח שיטת הר"ן בגדר השותפות במעשה הפרה, אי הוי מעשה א' שיש בו ב' חצאים, ובגדר הדין מקליש קליש.</u>	665<u></b></u></small>
<small><u><b>סימן ט שיטת הרמב"ם בדין מקליש קליש, שזה דין בפני עצמו בלי השותפות ודרכם של האחרונים באין הפרה אחר הפרה.</u>	670<u></b></u></small>
<small><u><b>פרק א שיטת הרמב"ם בדין מקליש קליש, שזה דין בפני עצמו בלי השותפות.</u>	670<u></b></u></small>
<small><u><b>פרק ב דרכו של הגרנ"ט בטעמא דאין הפרה אחר הפרה.</u>	672<u></b></u></small>
<small><u><b>סימן י דרכו של הגרב"ד בגדר הפרה שהיא מציאות וחפצא של 'התנגדות' לנדר, ובשיטת הרמב"ם באין הפרה אחר הפרה, וביאור חדש מהגרנ"פ.</u>	674<u></b></u></small>
<small><u><b>פרק א דרכו של הגרב"ד בגדר הפרה שהיא מציאות וחפצא של 'התנגדות' לנדר, ובשיטת הרמב"ם באין הפרה אחר הפרה.</u>	674<u></b></u></small>
<small><u><b>פרק ב ביאור חדש ברמב"ם ושו"ע.</u>	678<u></b></u></small>
<small><u><b>סימן יא בגדרי 'מכאן ולהבא למפרע'  בחכם שעוקר נדר למפרע.</u>	680<u></b></u></small>
<small><u><b>פרק א בעיקר גדרי 'עקירה' למפרע [המכונה מכאן ולהבא למפרע], ומתמה טובא דאיך מחלקינן בין מעש"י לקרובות.</u>	680<u></b></u></small>
<small><u><b>פרק ב בדברי הגרי"ז דמצאנו תרי גווני של עקירה למפרע, היתר חכם והפרת בעל למפרע והמסתעף לגבי מיאון, ובר"ן בסוגיין.</u>	685<u></b></u></small>
<small><u><b>פרק ג מביא כמה גווני שהדין מכאן ולהבא למפרע נראה כמכאן ולהבא למפרע ממש, ודלא כיסוד האחרונים שרק לגבי הדיונים של עכשיו יש מכאן ולהבא למפרע.</u>	688<u></b></u></small>
<small><u><b>פרק ד כמה מהלכים בגדר החידוש של מכאן ולהבא למפרע.</u>	691<u></b></u></small>
<small><u><b>פרק ה נוסח חדש בעקירה מכאן ולהבא למפרע.</u>	692<u></b></u></small>
<small><u><b>סימן יב ביאור דברי הר"ן והרשב"א בדין מכאן ולהכא למפרע לגבי הקמה.</u>	697<u></b></u></small>
<small><u><b>פרק א ביאור בדברי הר"ן בחסרון של מכאן ולהבא למפרע בהקמה.</u>	697<u></b></u></small>
<small><u><b>פרק ב פלוגתת הר"ן והרשב"א.</u>	699<u></b></u></small>
<small><u><b>סימן יג בגדרי הקמה והפרה, בשותפות המחודשת [בקס"ד], דאחד מפר הכל והשני שותף רק להקמה ושתיקה.</u>	701<u></b></u></small>
<small><u><b>פרק א שיטת הרא"ש ב"אימא אב לחודיה מפר".</u>	701<u></b></u></small>
<small><u><b>פרק ב בדברי הר"ן בבעל מפר הכל ואב מקיים, וכן איפכא.</u>	705<u></b></u></small>
<small><u><b>פרק ג בגדר הדין הקמה ושתיקה, באחד מהשותפות דא"צ להפרתו.</u>	708<u></b></u></small>
<small><u><b>סימן יד עיקר הגדר במקליש קליש בנדרים ובכל דיני התורה כעין 'חצי שיעור באיכות'.</u>	710<u></b></u></small>
<small><u><b>סימן טו בסוגי' מקליש קליש</u>	719<u></b></u></small>
<small><u><b>פרק א עיקר הסוגי' של מקליש קליש</u>	719<u></b></u></small>
<small><u><b>פרק ב אופנים שונים של לא ראוי לצירוף, ומתי בטלה המקליש קליש באופנים הללו.</u>	723<u></b></u></small>
<small><u><b>פרק ג שיטת הרמב"ן במקליש קליש, קלישות ועוד קלישות.</u>	726<u></b></u></small>
<small><u><b>סימן טז פלוגתת הרשב"א והר"ן אי איכא היתר ואיסור בכל מקום או בזית מול זית, ובפלוגתת רש"י ותוס' [גיטין מז] בחלוקת שותפות למ"ד אין ברירה.</u>	731<u></b></u></small>
<small><u><b>סימן יז חוקר בעיקר גדרי מיגז גייז, האם הוי כב' נדרים לענין הפרה, או דמיגז גייז הוא מעין מקליש קליש.</u>	735<u></b></u></small>
