<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<small><u><b>פרק ב במה שיש לתמוה על הבה"ג.</u>	539<u></b></u></small>
<small><u><b>פרק ג דרך חדשה בבה"ג.</u>	541<u></b></u></small>
<small><u><b>פרק ד דרכו של הראבי"ה בבה"ג.</u>	543<u></b></u></small>
<small><u><b>פרק ה ביאור בדברי הר"ן לגבי מגילה  דקס"ד דמהני ברכה על השמיעה.</u>	544<u></b></u></small>
<small><u><b>כלל יד  סימן א סוגי' דשירטוט - שיטת ר"ת, ג' סוגים שונים של שירטוט.</u>	545<u></b></u></small>
<small><u><b>פרק א פלוגתת ר"ת והלח"מ בדינא דר' יצחק.</u>	545<u></b></u></small>
<small><u><b>פרק ב ב' דינים בדינא דשירטוט,  וכמה נפ"מ בזה.</u>	547<u></b></u></small>
<small><u><b>פרק ג ג' דינים בשירטוט, מעשה כתיבה, ספר, כתב שבספר.</u>	551<u></b></u></small>
<small><u><b>סימן ב סוגי' דשירטוט דברי הגרי"ז בשיטת הרמב"ם ובגדר כתיבה דמגילה.</u>	556<u></b></u></small>
<small><u><b>פרק א דברי הגרי"ז בספרו, ש'תורה עצמה' צריכה שירטוט.</u>	556<u></b></u></small>
<small><u><b>פרק ב דברי הגרי"ז לגבי ב' דיני מגילה, ולגבי דיני שרטוט שבמגילה.</u>	558<u></b></u></small>
<small><u><b>פרק ג בדברי הגרי"ז בגדר שירטוט מדינא דר' יצחק, ובדין כתיבה של כתבי הקודש.</u>	561<u></b></u></small>
<small><u><b>פרק ד ביאורים ברמב"ן, והפסול והאיסור חדא נינהו.</u>	565<u></b></u></small>
<small><u><b>פרק ה פלוגתת הראשונים בשירטוט בס"ת, וביאורים בשו"ט בתוס'</u>	567<u></b></u></small>
<small><u><b>כלל טו בגדר החלוקה בין י"ד וט"ו במוקפות ופרזים ובחילוקים בגדר הספק בין פורים בעיירות המסופקות ליו"ט שני ובפלוגתת המהרש"ל והט"ז בכל הנ"ל, וחידוש בעיקר הכח של בי"ד בקידוש החודש לגבי המועדות.</u>	569<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת המהרש"ל והט"ז בגדר קדושת היום בפורים.</u>	569<u></b></u></small>
<small><u><b>פרק ב חידוש המהרש"ל שיו"ט שני מיתלי תלי בכח בי"ד בקידוש החודש.</u>	571<u></b></u></small>
<small><u><b>פרק ג ביאור חדש בסוגי' בשבת לדרכו של המהרש"ל</u>	574<u></b></u></small>
<small><u><b>פרק ד הכח של בי"ד בקידוש החודש מיוחס למועדים עצמם.</u>	576<u></b></u></small>
<small><b>שער י<br>חינוך למצוות</b></small>
<small><u><b>קונטרס בחינוך למצוות</u>	579<u></b></u></small>
<small><u><b>פרק א' גדרים שונים וחילוקים שונים בפרטי המצוה לגבי חינוך, ובפלוגתת הראשונים על מי רמי החינוך, האב או הבן וחידוש בגדר נענונעים.</u>	581<u></b></u></small>
<small><u><b>פרק ב' גדר חדש של פרטי המצוה בחינוך, מצוה בתוך מצוה - בגדר מצות הסיבה במצה, ובגדר בקרבן ראייה בתוך מצות ראייה, ובגדר סמיכת בעלים.</u>	590<u></b></u></small>
<small><u><b>פרק ג' חינוך באב ואם, וביאור השני דינים במצות חינוך, גם על האב וגם על הקטן, ותוספת דברים בדין חינוך לראייה,  ויסוד דברי הטורי אבן בחסרונות שתלויים בקטנותו.</u>	597<u></b></u></small>
<small><u><b>פרק ד'  גדר חדש: ביאור בפלוגתת הראשונים בחיוב הבן וחיוב האב בחינוך, דיסוד החיוב של האב מקבילה לאחריות הכללית של כל אחד על כל המצוות, [וביאור בצדדי הספק בקטן סומא בחינוך לראייה].</u>	602<u></b></u></small>
<small><u><b>פרק ה בגדר הברכה שפטרני מעונשו של זה, ובגדר האחריות הכללית על המצוות של בנו ובמה שהוא נענש עליו.</u>	606<u></b></u></small>
<small><u><b>פרק ו בסתירות בשיטת הרמב"ם, אי הוי מצווה על האב או הבן.</u>	613<u></b></u></small>
<small><u><b>פרק ז שיטת הרמב"ם בחילוק בין חינוך למידות  לחינוך למצוות.</u>	614<u></b></u></small>
<small><u><b>פרק ח עוד פרטים בחינוך, א] יש כמה דרגות של חיוב האב, ובנזיר האב במקומו ממש, ב] מחדש שיש מצוה קיומית מה"ת של חינוך, וזה סגי להפקיע מידי איסור ספייה מה"ת.</u>	623<u></b></u></small>
<small><u><b>פרק ט בגדרי חינוך בפרטי המצוה,  ובדין ספייה לקטנים במצות סוכה.</u>	625<u></b></u></small>
<small><b>שער יא<br>מצוה הבאה בעבירה</b></small>
<small><u><b>סימן א מצוה הבאה בעבירה דחיילא עבירה בחפצא דמצוה ובגדרי 'חפצא דמצוה' ובדין גזול בשופר.</u>	629<u></b></u></small>
<small><u><b>סימן ב מצוה הבאה בעבירה בסוכה ובדין סוכה גזולה ואיך תלוי בקרקע נגזלת.</u>	639<u></b></u></small>
<small><u><b>סימן ג מצהב"ע במצה של טבל או בשאר איסורים ודן אי אי איכא ב' דינים במצהב"ע והרחבה בגדר איסור טבל דדומה לגזול.</u>	647<u></b></u></small>
<small><u><b>פרק א כמה קושיות ביסוד האחרונים בדינא דמצהב"ע</u>	647<u></b></u></small>
<small><u><b>פרק ב דרך חדשה במצהב"ע בביאור השייכות בין איסור חפצא [למאכלות אסורות] לעבירה דמתקיימת בחפצא [גזול].</u>	649<u></b></u></small>
<small><u><b>פרק ג דרך חדשה דרק איסור טבל יש לדמות לגזול.</u>	652<u></b></u></small>
<small><u><b>סימן ד שיטת רבינו תם בדין מצוה הבאה בעבירה בקרבן גזול.</u>	656<u></b></u></small>
<small><u><b>פרק א במה שיש להעיר בשיטת ר"ת דיאוש קני לכל דבר חוץ ממצהב"ע ומחיוב טביחה.</u>	656<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת ר"ת.</u>	658<u></b></u></small>
<small><u><b>סימן ה פלוגתת הר"י ור"ת בדין מצוה הבאה בעבירה בקרבן גזול, ובגדר הפסול של מצהב"ע באופן שרק בשעת הקנין היתה עבירה ולא בשעת עשיית המצוה.</u>	662<u></b></u></small>
<small><u><b>סימן ו שיטת הריטב"א שבמצהב"ע יש 'שינוי רשות' לתוך 'רשותו של המצוה', והמצוה מסייעת לעבירה.</u>	667<u></b></u></small>
<small><u><b>פרק א דרכם של הראשונים בשיטת הר"י דהקדש ומצוה מסייעים לעבירה.</u>	667<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בשיטת הריטב"א שתמיד איכא סיוע של המצוה בעבירה מכח השינוי רשות שיש בכל מצוה.</u>	671<u></b></u></small>
<small><u><b>סימן ז בדין אין זה מברך אלא מנאץ אפילו אחרי שינוי קונה.</u>	679<u></b></u></small>
<small><u><b>סימן ח ביאור שיטת הרא"ש שיש חיוב לברך אף שאין זה מברך אלא מנאץ ובדין ברכה של חלה ותרומה מצד הזכרת ש"ש על החלה.</u>	683<u></b></u></small>
<small><u><b>סימן ט גזל קמח וטחן ואפה והפריש חלה איך חלה ההפרשה למ"ד דשינוי אינו קונה ובישוב קושיות רעק"א על הרא"ש, שתמיד יש לדון מצד ב' דיני ברכה בחלה.</u>	689<u></b></u></small>
<small><u><b>פרק א בדברי האחרונים שחולקים על רעק"א ונקטו שגם לפי אביי הוא קנה את העיסה וחלה ההפרשה.</u>	689<u></b></u></small>
<small><u><b>פרק ב ביאור בשיטת רבא דאיכא מצוה הבאה בעבירה וישוב לקושיות רעק"א על הרא"ש.</u>	691<u></b></u></small>
<small><b>שער יב<br>דיחוי במצוות<br>מהגר"ח שמואלביץ זצ"ל</b></small>
<small><u><b>פרק א.  בספק הגמ' אם יש דיחוי במצוות</u>	695<u></b></u></small>
<small><u><b>פרק ב.  דיחוי במצוות כשהגברא דחוי</u>	698<u></b></u></small>
<small><u><b>פרק ג.  בענין דיחוי בכיסהו הרוח ונתגלה</u>	699<u></b></u></small>
<small><u><b>פרק ד.  שיטת התוס' בדין דיחוי בדבר שבידו לתקן</u>	700<u></b></u></small>
<small><u><b>פרק ה. דיחוי בדבר שנתבטל ואינו בעולם ובידו להחזירו לכשרותו</u>	702<u></b></u></small>
<small><u><b>פרק ו.  דין דיחוי כשנדחה רק חלק מהחפצא</u>	704<u></b></u></small>
<small><u><b>פרק ז.  שיטת הרא"ש בדין דיחוי כשבידו לתקן</u>	706<u></b></u></small>
<small><u><b>פרק ח.  בדעת הרמב"ם והכס"מ בדין דיחוי שבידו לתקנו</u>	708<u></b></u></small>
<small><u><b>פרק ט.  דיחוי בדבר שאינו חפצא דמצוה</u>	711<u></b></u></small>
<small><u><b>פרק י.  דיחוי בדבר שבידו לתקנו באיסור</u>	713<u></b></u></small>
<small><u><b>פרק יא.  דיחוי בדבר שנפסל ובידו לתקנו</u>	715<u></b></u></small>
<small><u><b>פרק יב.  דיחוי במקום שהפסול מחמת דבר אחר</u>	717<u></b></u></small>
<big><b>מפתח מפורט</b></big>
<small><b>שער ו'<br>ברכת המצוות</b></small>
<small>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</small>
<small>סימן א' דין הברכה  כשמתחלקים המעשה מצוה והקיום מצוה. &lt;&gt; א] מוכיח דגם במעשה מצוה דאכתי אין בו קיום מצוה דאפי"ה חיילא ביה תורת מצוה, דחשיב 'מעשה מצוה' לענין זה שיש בו כוח הדחייה בעדל"ת. &lt;&gt; ב] מוכיח דבמשלח ושליח, המצוה נגררת בתר השליח, שהוא עושה את המעשה, וברכת המצוות תמיד נגררת אחרי המעשה מצוה, ובזה מבוארים דברי הראב"ד בטבילת גר קטן בבי"ד. &lt;&gt; ג] מוכיח כיסוד הנ"ל במצוה שה"מעשה" הוא היום וה"קיום" הוא לאחר זמן, דמברכים לפי הזמן של המעשה מצוה. &lt;&gt; ד] מוכיח עוד כיסוד הנ"ל ממזוזה, דאיכא מעשה מצוה חדא בקביעת המזוזה, וזה מתחלק לכמה יחידות נפרדות של קיום מצוה בכל דיורין ודיורין, והדין, דמברך אחת כהמעשה מצוה. &lt;&gt; ה] מוכיח עוד כהיסוד הנ"ל מספירת העומר דאיכא קיום מצוה אחת בזה שכל הימים ספורים, והרבה מעשה מצוות במעשה ספירה דכל יום ויום, והדין דמברך כהמעשים, וכעין זה מבואר נמי בשי' ר"ת בברכות תפילין, דמצד הקיום יש מצוה אחת בשל יד ושל ראש, ומצד המעשים מתחלקים לשנים, ומבאר בזה את שי' ר"ת דרק מברכים בסוכה באכילה, ולא בטיול וכו'. &lt;&gt; ו] מבאר בזה את שי' הגאונים וריב"ש דדנו ב' בתים בבדיקת חמץ כב' מצוות לענין הברכות, דמודו דמצד הקיום יש רק מצוה אחת. &lt;&gt; ז] מבאר דבבדיקת חמץ המעשה מצוה הוא ב"אור לי"ד", ואז מברכים ברכת המצוות, וברכת השהחיינו הוא בחג בהדי הקיום מצוה, דשהחיינו שייך לשמחה של קיום המצוה, וכן מתחלקים במשלח ושליח.</small>
<small>סימן ב' אין ברכה בקיום מצוה שאין בו מעשה מצוה. &lt;&gt; א] מביא כמה אופנים של מצוות שאין בהם מעשה, או שיש בהם מעשה ועשאם בלי מעשה, ואין בהם ברכה. &lt;&gt; ב] דן בדברי הרשב"א בתשו' בזה שאין ברכה על הלואה וצדקה וביקור חולים, וקושי' הקצה"ח מכיבוד אב ואם, וישובו של הדבר אברהם, ומבואר כאן דכיבוד או"א חסר במעשה מצוה לענין ברכה אף דאיתנהו לקיום מצוה. &lt;&gt; ג] דן בלובש ציצית ותפילין לפני זמן חיובם, דמברך אח"כ בזמן חיובם ובעי משמוש, ומביא דנחלקו אי משמוש מעיקר הדין, ודן אי הוי כקיום מצוה בלי מעשה מצוה, או דהמשך הלבישה היא מעשה. &lt;&gt; ד] מצוה שאין בו "עשייה" וכולו בלב כביטול חמץ והפרשת פיאה, אין בו ברכה, ודן בזה לענין הפרשת תרומה בלב. &lt;&gt; ה] בגדר ספירת זב ונדה בלב לענין ברכה. &lt;&gt; ו] החילוק בין הירהור לכתיבה בדברי תורה, לענין ברכת התורה, [ובמעלת כתיבת חידו"ת]. &lt;&gt; ז] חילוק בין "ביטול חמץ" ע"י מעשה שהמעשה לא מצטרפת למצוה, ל"ספירת העומר" ע"י מעשה שהמעשה מצטרפת למצוה, ותוספת ביאור בפלוגתת הלבוש ומג"א בגדר "כתיבה בד"ת" שמברך עליו. &lt;&gt; ח] ביאור פלוגתת הראשונים האם מברכים בהדלקת נרות שבת, ויסוד פלוגתתם אם איכא בהדלקה תורת 'מעשה מצוה', או שהוא קיום מצוה בלי שום מעשה מצוה. &lt;&gt; ט] ברכת המצוות באירוסין למקדש ולמתקדשת, וחילוק ביניהם לענין המעשה מצוה והקיום מצוה. &lt;&gt; י] ביאור בגוף היסוד דברכה שייך למעשה המצוה ולא לקיום מצוה.</small>
<small>סימן ג' הברכה מצטרפת לקיום מצוה. &lt;&gt; א] מביא מהב"י דלא מברכים על ביטול חמץ משום שהוא בלב, ומאידך מוכרח מהרמב"ם ורא"ש שהברכה קאי עליו. &lt;&gt; ב] תמיהא על מנהג הריב"א לשרוף חמץ בשעה שבע להתחייב בברכה, דלמה לו להכניס עצמו לחיוב ברכה. &lt;&gt; ג] מתמה על התוס' ביבמות [צ'] בברכת ציצית, שהקשו למה אין הברכה על הקיום מצוה. &lt;&gt; ד] מקשה בדברי ר"ת [מובא ברא"ש בפסחים ז':], דמברכים בהדלקת נר חנוכה בלמ"ד, דיש שיהוי במצוה, דקשה דהשיהוי הוא רק בקיום. &lt;&gt; ה] מבאר דהקיום מצוה מחייב ברכה, ומברכים במעשה מצוה כדי שיחול ויצטרף הברכה לקיום מצוה. &lt;&gt; ו] מוכיח דבדיקה וביטול "מצוה אחת" נינהו, ומיישב למה הברכה בביעור שייך לביטול, ומיישב כל הקושיות דלעיל.</small>
<small>סימן ד' גדרי מעשה מצוה במצוות דרבנן, ובדברי הגרי"ז לגבי ברכה במנהג ובמצוה מדברי סופרים לגבי יו"ט שני. &lt;&gt; א] מביא סוגי' דשבת כ"ג. דמברכים במצוות דרבנן, ומקשה עליו, מביא סוגי' דסוכה [מ"ו] דפליגי אמוראי אי מברכים ברכת המצוות על מצוות דרבנן או לא. &lt;&gt; ב] מעורר מדברי רש"י בסוכה ומדברי רבינו דוד בפסחים דנראה שיש נפ"מ בין מצוות שונות מדרבנן לענין ברכתן, ומביא שי' הירושלמי לברך "על מצות זקנים". &lt;&gt; ג] בדברי המשך חכמה בביאור הגדר במצוות ואיסורים דרבנן, וביאורו של הרמב"ם בנוסח הברכה במצוות דרבנן, דעל מה קאי "וציוונו". &lt;&gt; ד] הוספת הגרשש"ק בשערי יושר בגדרים הנ"ל, ובתרי גוונא דאיסוה"נ דרבנן, ונפ"מ בין דרבנן שיש לו עיקר מה"ת ואין לו עיקר מה"ת. &lt;&gt; ה] ביאור בסוגי' דשבת "דהיכן ציוונו", דהנידון אינו כלפי עיקר כוחם לחדש מצוות, רק לעשות את המעשה למעשה מצוה, וביאור בעיקר הפלוגתא אם מברכים על מצוות דרבנן, ותוספת ביאור בנוסח הברכה "אשר קדשנו וכו' וציוונו" במצוות דרבנן. &lt;&gt; ו] ביאור בשי' רש"י לחלק בין לולב לחנוכה, דבלולב י"ל דכיון שהוא זכר למקדש אין בו מעשה מצוה, ומוכיח סברא זו מהרמב"ם בהל' לולב ובהל' חמץ ומצה ומרבינו ירוחם בספיה"ע, וביאור בשי' רבינו דוד לחלק בין חנוכה לבדיקת חמץ עפ"י החילוקים בין מצוה שיש בו עיקר מה"ת לאין בו עיקר מה"ת. &lt;&gt; ז] ביאור פלוגתת הבבלי וירושלמי אם ב"מצות זקנים" לא מברכים כלל או דמברכים "על מצות זקנים".  &lt;&gt; ענף ב' בדברי הגרי"ז לגבי ברכת המצוות, במנהג ובמצוה מדברי סופרים לגבי יו"ט שני &lt;&gt; הקדמה. &lt;&gt; סתירה בפדיון הבן אי הוי מצות האב או מצות הבן. &lt;&gt; יסוד הגרי"ז לגבי ברכה במנהג ומצוה מדברי סופרים לגבי יו"ט שני. &lt;&gt; מיישב קושי' החזו"א על יסוד האחרונים בדמאי שיש לו דין ודאי. &lt;&gt; מקור לדברי הגרי"ז והגרב"ד ממצות דרבנן שהם מצוות מצד זכר למקדש, ובדברי רבינו דוד לגבי ברכה בבדיקת חמץ. &lt;&gt; סיכום.</small>
<small>סימן ה' ברכה אחת בסוכה ולולב כל שבעה. &lt;&gt; א] מביא דברי המאירי המחודשים דברכה דלולב ביום ראשון מה"ת פוטרת לברכה משאר הימים רק משום שהוא מצוה מדרבנן [בשאר הימים], ומתמה בזה, ומביא דמשמעות הסוגי' כוותיה. &lt;&gt; ב] ביאור סברת שמואל דמברך פעם א' על סוכה, וביאור סברת חכמים דבתפילין מברך ברכה אחת לכל היום. &lt;&gt; ג] שני אופנים בביאור סברת ר' יוחנן, שמברך כל יום בסוכה, ובביאור סברת רבי שמברך על כל הנחה בתפילין, ומחדש ששייך מעשה מצוה נוסף גם באופן שהוא רק ממשיך ומרחיב את הקיום מצוה הקודם, וזה מחייב ברכה נוספת אף דאין כאן קיום מצוה נוסף, ודומה לסברת הבה"ג בספיה"ע דקיום מצוה אחת והרבה מעשה מצוות. &lt;&gt; ד] דרכו של המאירי ברבי יוחנן למה בלולב מברכים רק ביום הראשון, דשאר הימים הם רק מדרבנן, ובכה"ג לא נתחדש בהם תורת מעשה מצוה. &lt;&gt; ה] למ"ד דלילה זמן ציצית, כל לבישת ציצית בבגד א' הוא מצוה אחת. &lt;&gt; ו] ישוב קושי' המג"א בסתירת השו"ע בין ציצית לסוכה, בהפסיק במצוה כשדעתו לחזור, והמג"א הק' מסוגי' דידן, ולדברינו הכא יש דרך ליישב. &lt;&gt; ז] תמיהא בשי' ר"ת דאכילה עיקר בברכת לישב בסוכה ופוטר לשינה וטיול, הא סו"ס כיון דשינה וטיול מחייבים ברכה, שוב יברך עלייהו כשהתחיל השהייה בשינה וטיול, ומוסיף להוכיח כהב"ח דבשהייה א' שיש בה ב' אכילות דמברך שנים, ומתמה בזה. &lt;&gt; ח] מבאר עפ"י כל הנ"ל, דבזה כבר מודה ר' יוחנן לשמואל דבתוך חלות א' של "קביעת דיורין", דאז דיינינן מהו עיקר המעשה מצוה לחייב ברכה.</small>
