<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small><u><b>פרק ג במה שיש לדון בשיטת הרשב"א, א] מצד שיטת אבא שאול, ב] מצד שיטת רש"י [נב].</u>	527<u></b></u></small>
<small><u><b>סימן פא מחלוקת ראשונים בגדר הלאו של לא יבנה, מצד אשת אח או איסור חדש.</u>	529<u></b></u></small>
<small><u><b>סימן פב כמה דרכים בשיטת הרמב"ם בסוגיין</u>	533<u></b></u></small>
<small><u><b>סימן פג דרכם של האחרונים בביאור שיטת אבא שאול וביאור שיטת רש"י [נ"ב], לפי הרשב"א בר' יוחנן שיש הותרה ממש באשת אח.</u>	537<u></b></u></small>
<small><u><b>סימן פד פלוגתת ר"י ור"ל בצרת יבמה, וחידוש ביסוד דינא דשליחותייהו בסוגי' זו.</u>	541<u></b></u></small>
<small><u><b>פרק א העמדת הסוגי', והקושיות בסוגי'.</u>	541<u></b></u></small>
<small><u><b>פרק ב' ביאור הסוגי'.</u>	545<u></b></u></small>
<small><u><b>פרק ג'  ביסוד דין שליחותייהו בסוגי' זו.</u>	549<u></b></u></small>
<big><u><b>סיכום קצר בסוגי' ר"י ור"ל בכרת ולאו בצרות ואחים אחרי חליצה ויבום. [תמצית הסימנים עח - פד]</u></big><small>	551</small><big><u></b></u></big>
<small><u><b>סימן פו הגדרה כללית בגדר כח המת באישות שלו לענין יבום - ובגדר 'המשך אישות המת', וביאור המושג 'בית' לענין נפילה ו'מקצת בית' ומה השייכות בין צרת ערווה לערווה.</u>	555<u></b></u></small>
<small><u><b>סימן פז בדברי רב בצרת סוטה וביאור הסוגי' דיבמות והסוגי' דסוטה, וכמה דרכים בראשונים בזה.</u>	560<u></b></u></small>
<small><u><b>פרק א דרכו של המאירי ששתי הסוגיות תלויות זב"ז.</u>	560<u></b></u></small>
<small><u><b>פרק ב דרכים נוספות דדין טומאה כתיב בה כעריות, הוא דין ערווה ליבום בלי שייכות לק"ו בסוגי' דסוטה.</u>	562<u></b></u></small>
<small><u><b>סימן פח ביאור הק"ו [סוטה ה] וביאור שיטת המאירי בטומאה כעריות.</u>	567<u></b></u></small>
<small><u><b>סימן פט בספיקת הנמו"י באשת כהן שזינתה באונס.</u>	572<u></b></u></small>
<small><u><b>סימן צ שו"ט בשיטת הרמב"ן בפלוגתת רב ורב יוסף בסוטה,  בדין טומאה כתיב בה כעריות, ובפלוגתת הראשונים אי טומאה כעריות בסוטה אמורה לפטור חליצה, ושיטת הראב"ד בכל הנ"ל.</u>	575<u></b></u></small>
<small><u><b>פרק א'  דרך הראשונה ברמב"ן - בלי לאחר ולא ליבם.</u>	575<u></b></u></small>
<small><u><b>פרק ב כמה דרכים בביאור פלוגתת רב ורב יוסף ובפלוגתת הראשונים אי טומאה כעריות יש בו פטור חליצה.</u>	577<u></b></u></small>
<small><u><b>סימן צא דרכו של הרמב"ן בשיטת רב שפטור מחליצה מדין 'לאחר ולא ליבם' ושיטת הרשב"א בזה.</u>	582<u></b></u></small>
<small><u><b>סימן צב שיטת הריטב"א בצרת סוטה שאסורה רק בביאה שניה.</u>	585<u></b></u></small>
<small><u><b>פרק א'  בפלוגתת הריטב"א והראשונים  האם שייך עדל"ת בעשה של יבום שידחה את הלאו של סוטה ומחזיר גרושתו</u>	585<u></b></u></small>
<small><u><b>פרק ב החידוש הגדול ברא"ה ששייך עדל"ת בדין טומאה כתיב בה כעריות, ועוד דאיכא ערווה ליבום שחל לגבי ביאה שניה.</u>	587<u></b></u></small>
<small><u><b>פרק ג חידוש שלישי, שיש דין צרת ערווה גם בביאה שניה, בלי לפטור את כל היבום.</u>	590<u></b></u></small>
<big><u><b>סיכום קצר צרת סוטה [תמצית הסימנים - פז - צב]</u></big><small>	593</small><big><u></b></u></big>
<small><u><b>סימן צד בגדרי הדין ספיקו כודאי, בספק סוטה ובספק טומאה ברשה"י.</u>	595<u></b></u></small>
<small><u><b>פרק א ביאור שני הצדדים בספק סוטה וס"ט ברשה"י, ובדין ספיקו כודאי בתרומה בחדרי חדרים ובדין של הבועל בזה.</u>	595<u></b></u></small>
<small><u><b>פרק ב'  הנפ"מ בין הנך ב' צדדים.</u>	600<u></b></u></small>
<small><u><b>סימן צה ביאור ב' התירוצים בתוס' למה איכא חליצה בספק סוטה, ודרך חדשה בעיקר הדין ספקו כודאי - דלא כהאחרונים.</u>	603<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת ב' התירוצים בתוס' עפ"י כל הנ"ל.</u>	603<u></b></u></small>
<small><u><b>פרק ב מהלך אחר בב' התירוצים של התוס' ובחילוקים של האחרונים בדין ספיקו כודאי, שהכל מדין הכרעה אלא שההכרעה מתחלקת לדינים שונים.</u>	604<u></b></u></small>
<small><u><b>סימן צו פלוגתת התוס' והרא"ש אי ספק סוטה הוי ספק ערווה, ובדברי הגר"ח דבלי קו"ס ליכא ספק ובדברי הבית הלוי בקפידא דבעל.</u>	609<u></b></u></small>
<small><u><b>פרק א  פלוגתת התוס' והרא"ש והרמב"ם אי בסוטה נתחדש גם שיש ספק או רק שספיקו כודאי,  ונפ"מ לגבי יבום בצרה.</u>	609<u></b></u></small>
<small><u><b>פרק ב דן בדברי הגר"ח בשיטת הרמב"ם ביבום בצרת סוטה ספק, ובגדרי קינוי וסתירה עפ"י חידוש הבית הלוי בקפידא דבעל.</u>	610<u></b></u></small>
<small><u><b>סימן צז  ביאור בדברי הגר"ח בגדר קינוי וסתירה, בתור בע"ד בהעלת 'צדדים' בספק, וביאור חדש בחידוש הבית הלוי בקפידא דבעל בקו"ס.</u>	613<u></b></u></small>
<big><u><b>סיכום קצר בספק כודאי [תמצית הסימנים - צד - צז]</u></big><small>	619</small><big><u></b></u></big>
<small><u><b>סימן צט הערות בפשט בסוגית מחז"ג ושיטות הראשונים בזה.</u>	621<u></b></u></small>
<small><u><b>סימן ק בגדרי טומאה כעריות בסוטה ומחזיר גרושתו, ועיקר הגדר בטומאה כעריות אי נתחדש שהפגם דומה לפגם של ערווה או שהתרחבה פרשת עריות - וביאור שיטת רש"י בסוגי'.</u>	625<u></b></u></small>
<small><u><b>סימן קא הערה בסוגי' בגדר היא תועבה ולא צרתה וטומאה כתיב בה כעריות.</u>	628<u></b></u></small>
<small><u><b>סימן קב בגדר האשת אח בסוטה ומחזיר גרושתו.</u>	630<u></b></u></small>
<small><u><b>סימן קג קל וחומר - במותר לה וכו', ואיך הק"ו לפטור צרה.</u>	634<u></b></u></small>
<small><u><b>פרק א'  פלוגתת הראשונים בביאור שורש הקל וחומר.</u>	634<u></b></u></small>
<small><u><b>פרק ב'  בביאור טעמא דפטור צרה מכח הקל וחומר,  וביאור חדש בקל וחומר.</u>	636<u></b></u></small>
<small><u><b>פרק ג' ביאור שיטת הריטב"א דמהני הק"ו לביאה שניה, ואיכא עדל"ת בביאה ראשונה.</u>	640<u></b></u></small>
<big><u><b>סיכום קצר במחזיר גרושתו [תמצית הסימנים - צט - קג].</u>	</big><small>642</small><big><u></b></u></big>
<small><u><b>סימן קה בגדר 'עקירה' למפרע בממאנת [המכונה מכאן ולהבא למפרע], וחילוקים בין סוגים שונים של עקירה למפרע.</u>	644<u></b></u></small>
<small><u><b>פרק א' בגדרי 'עקירה' למפרע [המכונה מכאן ולהבא למפרע], לעומת 'איגלאי מילתא' למפרע [המכונה למפרע ממש], ובחילוקי דינים בזה בין מיאון, היתר חכם, והפרת בעל למפרע.</u>	644<u></b></u></small>
<small><u><b>פרק ב' בדברי הגרי"ז דמצאנו תרי גווני של עקירה למפרע, היתר חכם והפרת בעל למפרע והמסתעף לגבי מיאון.</u>	649<u></b></u></small>
<small><u><b>פרק ג' בביאור עיקר הגדרים, בהאי כללא ד'מכאן ולהבא למפרע'.</u>	651<u></b></u></small>
<small><u><b>פרק ד נוסח חדש בעקירה מכאן ולהבא למפרע.</u>	656<u></b></u></small>
<small><u><b>סימן קו מיאון לזיקה אחרי מיתה ובדין 'צרת ממאנת'</u>	660<u></b></u></small>
<small><u><b>פרק א בפלוגתת הרמב"ם והרשב"א, בטעמא דמיאנה לזה מותרת לזה.</u>	660<u></b></u></small>
<small><u><b>פרק ב בגדר מיאון לזיקה איך מהני למפרע לחצי זיקה.</u>	661<u></b></u></small>
<small><u><b>פרק ג כמה הערות בפשט בסוגי'</u>	664<u></b></u></small>
<small><u><b>סימן קז דרך חדשה במיאון - דחל מכאן ולהבא, וחידוש בגדר איסור קרובות מחמת אישות לאחר מיתה, דלכן פקע אחרי מיאון.</u>	666<u></b></u></small>
<small><u><b>סימן קט צרת איילונית, ביאור פלוגתת רב אסי ורבא, וג' סברות באיילונית.</u>	670<u></b></u></small>
<small><u><b>סימן קי צרת איילונית הערות בדברי הרמב"ן בירושלמי בטעמא דהוי שלא במקום מצוה, וביאור בדברי התוס' לעיל [ח].</u>	675<u></b></u></small>
<small><u><b>פרק א הערות בדברי הרמב"ן בירושלמי בטעמא דהוי שלא במקום מצוה.</u>	675<u></b></u></small>
<small><u><b>פרק ב בביאור דברי התוס' לעיל [ח'].</u>	677<u></b></u></small>
<small><u><b>סימן קיא נישואין מפילין.</u>	681<u></b></u></small>
<small><u><b>פרק א מביא סוגי' דנישואין מפילין ומתמה בזה בכמה קושיות.</u>	681<u></b></u></small>
<small><u><b>פרק ב כמה אפשרויות בגדר נישואין מפילין.</u>	683<u></b></u></small>
<small><u><b>פרק ג דרך חדשה בדין נישואין מפילין.</u>	685<u></b></u></small>
<small><u><b>סימן קיב נישואין מפילין ובביאור שיטת ר"א [קט] בגירשה והחזירה ולמה תלוי בדין הותרה ונאסרה וחזרה והותרה.</u>	688<u></b></u></small>
<small><u><b>סימן קיג סוגי' בית שמאי, והביאור למה צריכים 'איסור' אשת אח להיות במקום מצוה.</u>	691<u></b></u></small>
<small><u><b>פרק א'  הקדמה לבית שמאי.</u>	691<u></b></u></small>
<small><u><b>פרק ב' כמה ביאורים למה לי 'איסור' אשת אח למקום מצוה.</u>	693<u></b></u></small>
<small><u><b>סימן קיד שיטת ב"ש דלא חל אחו"א וליכא צרת אחו"א, ובמה דפליגי בדין אאחע"א בסוגי' דלהלן [לב].</u>	697<u></b></u></small>
<small><u><b>פרק א פלוגתת ב"ש וב"ה  בדין אאחע"א בסוגי' דלהלן [לב], לדרכם של התוס'.</u>	697<u></b></u></small>
<small><u><b>פרק ב פלוגתת ב"ש וב"ה  בדין אאחע"א בסוגי' דלהלן [ל"ב], לדרכו של הרמב"ן.</u>	699<u></b></u></small>
<small><u><b>פרק ג ביאור התירוץ השני של הרמב"ן בב"ה, דמשמע שפקע האשת אח גם לב"ה.</u>	701<u></b></u></small>
<big><b>פרק שני</b></big>
<small><u><b>סימן א ביאור בכל החילוקי דינים בין יש זיקה לאין זיקה, דאין זיקה דומה למקודשת בלי אישות.</u>	706<u></b></u></small>
<small><u><b>סימן ב גדר קנין קידושין בלי אישות בזיקה - למ"ד אין זיקה, ובמה הוא שונה מקידושי עובר ומומר וקידושי חוץ, ובגדר הדין סוטה ליבם גם למ"ד אין זיקה.</u>	714<u></b></u></small>
<small><u><b>סימן ג עוד בגדר זיקה ובחילוקים בין ארוסה לשומרת יבם.</u>	721<u></b></u></small>
<small><u><b>פרק א כמה תמיהות בגדרי זיקה.</u>	721<u></b></u></small>
<small><u><b>פרק ב' מעלתה וחסרונה של זיקה כנגד אירוסין, ויסוד פלוגתתם אי יש או אין זיקה.</u>	724<u></b></u></small>
<small><u><b>פרק ג  בסתירת רב ושמואל לגבי איסור סוטה ואי תפיסת קידושין בשומרת יבם, לפלוגתתם בדין יש זיקה ואין זיקה.</u>	727<u></b></u></small>
<small><u><b>פרק ד' ביאור בדברי רש"י דזיקה ככנוסה,  ובדברי הגר"א בחרם דר"ג.</u>	729<u></b></u></small>
<small><u><b>פרק ה'  סיכום סברות הפוכות בין ארוסה ליבמה.</u>	730<u></b></u></small>
<small><u><b>סימן ד שיטות הראשונים אי איסור קרובות מה"ת או דרבנן.</u>	732<u></b></u></small>
<small><u><b>סימן ה הפקעת זיקה ע"י מיתה וערווה ויבו"ח ובגדר איסור קרובות מחמת אישות אחרי מיתה וגירושין.</u>	738<u></b></u></small>
<small><u><b>פרק א דברי רבותינו בגדר איסור קרובות אחרי מיתה וגירושין, ובדין פקע זיקה בערוה ויבום ובמה שיש לתמוה בדבריהם.</u>	738<u></b></u></small>
