<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
<big><u><b>סימן נה יסוד פלוגתת ר"ה ור"ח בב' כתות המכחישות זא"ז,  וביאור בגדרי ספק בתערובת בתרי גברי ובתרי חתיכות, וביאור ברשב"ם  בשיטת ר"ח דתלוי בחזקת ממון.</u>	595<u></b></u></big>
<big><u><b>פרק א יסוד פלוגתת ר"ה ור"ח בב' כתות המכחישות זא"ז,  וביאור בגדרי ספק בתערובת בתרי גברי ובתרי חתיכות.</u>	595<u></b></u></big>
<big><u><b>פרק ב דרך אחרת בקביעת ספק בתערובת שתלוי אי הספק מתייחס לבי"ד או לעדים.</u>	598<u></b></u></big>
<big><u><b>פרק ג ביאור ברשב"ם  בשיטת ר"ח דתלוי בחזקת ממון.</u>	601<u></b></u></big>
<big><u><b>פרק ד מסקנת הגמ', "עד כאן לא קאמר ר"ה".</u>	604<u></b></u></big>
<big><u><b>סימן נו שיטת ר"ה במוציא ב' שטרות  במלוה ולוה אחד בבית דין אחד [שבועות מ"ז].</u>	606<u></b></u></big>
<big><u><b>סימן נז תוד"ה ר"נ כר"ה,  ודרכו של התוס' בביאור שיטת רב חסדא, ופלוגתת הראשונים בתרי ותרי בחד גברא.</u>	608<u></b></u></big>
<big><u><b>סימן נח יסוד דינא דעדות מיוחדת ובגדר הגדת עדות בסיפור דברים וקבלת עדות בדינים היוצאים מהעדות.</u>	612<u></b></u></big>
<big><u><b>סימן נט  סוגית שטרא זייפא הקדמות והערות ובגדר מיגו כח טענה.</u>	618<u></b></u></big>
<big><u><b>פרק א הקדמות והערות לסוגי'.</u>	618<u></b></u></big>
<big><u><b>פרק ב יסוד דינא דמיגו כח טענה בדברי רב יוסף ובביאור החסרון שהוצרך לשקר תחילה ובשיטת הרמב"ם למה בעי שטר מקויים.</u>	619<u></b></u></big>
<big><u><b>פרק ג שיטת הרמב"ן שנחלקו אי מקיימים שטר עבור המיגו.</u>	626<u></b></u></big>
<big><u><b>סימן ס שיטת הרשב"ם  בביאור סברת רב יוסף בשטרא זייפא ועוד בגדרי מיגו כח טענה.</u>	629<u></b></u></big>
<big><u><b>פרק א במה שיש להעיר ולדון בשיטת הרשב"ם.</u>	629<u></b></u></big>
<big><u><b>פרק ב ב' ביאורים בשיטת הרשב"ם, ודן בעיקר הנידון של מיגו שבנוי מכח שטר ומכח עדים.</u>	631<u></b></u></big>
<big><u><b>פרק ג מבאר למה מיקרי מיגו נגד עדים ולמה כל כחו וחזקתו מכח האי שטרא הוא.</u>	635<u></b></u></big>
<big><u><b>פרק ד ביסוד דינא דמיגו כח טענה שטוען את הטענה האפשרית דרך הטענה הנוכחית.</u>	638<u></b></u></big>
<big><u><b>סימן סא דברי הרא"ש בביאורו לרשב"ם.</u>	641<u></b></u></big>
<big><u><b>סימן סב סוגית מיגו להוציא</u>	645<u></b></u></big>
<big><u><b>פרק א תוד"ה אמאי קסמכת,  בתירוץ הריב"ם דהוי מיגו להוציא,  ופלוגתת רבה ורב יוסף בזה.</u>	645<u></b></u></big>
<big><u><b>פרק ב  מיגו להוציא לא תלוי בדין הממע"ה,  אלא בדין תובע ונתבע.</u>	647<u></b></u></big>
<big><u><b>פרק ג  תוספת ביאור - כל הנדון של מיגו להוציא לא תלוי אלא בתורת בע"ד,  דלא עושים אותו לבע"ד [ולא מעמידים אותו בתוך הטוען ונטען] מכח המיגו.</u>	652<u></b></u></big>
<big><u><b>סימן סג שיטת הר"י בביאור שיטת רב יוסף [תוס' ד"ה אמאי סמכת – בהוצרך לשקר, וכן בחוזר וטוען], וביאור נוסף בשיטת הרשב"ם ובדברי הרא"ש.</u>	660<u></b></u></big>
<big><u><b>פרק א שיטת הר"י בביאור שיטת רב יוסף</u>	660<u></b></u></big>
<big><u><b>פרק ב דרך חדשה בר"י שהוצרך לשקר תחילה, ובדברי הרא"ש והרשב"ם.</u>	661<u></b></u></big>
<big><u><b>סימן סד תוס ד"ה והילכתא כוותי'.</u>	663<u></b></u></big>
<big><u><b>סימן סה זכות הערב בשטרו של מלוה,  וזכותו לגבות מהלוה.</u>	667<u></b></u></big>
<big><u><b>סימן סו שטר שנמחל שעבודו אי גבי עכ"פ מבני חרי,  וביסוד דינא דשטר, ובדין שטרך בידי מאי בעי.</u>	671<u></b></u></big>
<big><u><b>פרק א שטר שנמחל שעבודו,  ובגדר הדין שטרך בידי מאי בעי.</u>	671<u></b></u></big>
<big><u><b>פרק ב ביאורים של הקצוה"ח ונתה"מ איך שטר שנמחל שעבודו מהני לבני חרי</u>	675<u></b></u></big>
<big><u><b>פרק ג בעיקר מהותו של שטר,  עדות החתימות לאחר המסירה,  או דברי המוכר שעליו מחתימים עדים.</u>	678<u></b></u></big>
<big><u><b>סימן סז הקדמה קצרה  לכל הסוגיות השונות,  שבתוך 'סוגית רבא בר שרשום'.</u>	688<u></b></u></big>
<big><u><b>סימן סח פלוגתת התוס' והרשב"ם בהיסת על קרקע,  ודן בגדר מיעוט קרקע בשבועה - אי מתייחס לדררא או לחיוב עצמו, וחוקר בגדר היסת.</u>	692<u></b></u></big>
<big><u><b>סימן סט פלוגתת הרשב"ם והתוס' האם חזקת ג' שנים פוטר מהיסת,  וביסוד הסברא דחזקה במקום שטר.</u>	698<u></b></u></big>
<big><u><b>סימן ע פלוגתת הרשב"ם והתוס' האם איכא שבועה בטענינן אף דליכא טענת ברי.</u>	704<u></b></u></big>
<big><u><b>סימן עא שיטת הרמב"ן במיגו כנגד קטנים ומיגו למפרע,  ובגדרי מיגו מצד ה'כח טענה' ומצד ה'מה לי לשקר'.</u>	707<u></b></u></big>
<big><u><b>סימן עב ביאור ברמב"ן במיגו כנגד קטנים,  ובגדר קבלת עדות שלא בפני הבע"ד להחזיק או להפטר.</u>	713<u></b></u></big>
<big><u><b>סימן עג בדברי רבינו יונה בתרי גווני מיגו ממון לממון  לגבי פטור ממון ופטור שבועה, ובתרי גווני נוטלין.</u>	720<u></b></u></big>
<big><u><b>סימן עד בדברי רבינו יונה במיגו מממון לממון  ובגדר קנין משכון מדר"י,  ובגדר שבועת הגאונים.</u>	723<u></b></u></big>
<big><u><b>פרק א ג' תירוצים של רבינו יונה, להוציא ממון לממון, ושבועת הגאונים ובגדר שבועת הגאונים.</u>	723<u></b></u></big>
<big><u><b>פרק ב בדברי הגר"ח בגדר הדין משכון, שהחוב מונח במשכון.</u>	726<u></b></u></big>
<big><u><b>סימן עה בדין קנין במשכון בע"כ, ובחילוק בין קרקע למטלטלין במשכון ובתפיסה בע"כ, ובדין תפיסה במטלטלין דיתמי ובשבח דבע"ח.</u>	730<u></b></u></big>
<big><u><b>פרק א קנין במשכון בע"כ, ובחילוק בין קרקע למטלטלין במשכון.</u>	730<u></b></u></big>
<big><u><b>פרק ב בהא דמהני תפיסה  במטלטלין דיתמי ובשבח דבע"ח, ולגבי האיסור לבא לביתו לתפוס משכון.</u>	733<u></b></u></big>
<big><u><b>סימן עז שיטת הרמב"ם והר"י מיגאש בסוגית רבב"ש.</u>	735<u></b></u></big>
<big><u><b>סימן עח שיטת הרשב"ם והתוס' בסוגי' קריבי' דרב אידי.</u>	738<u></b></u></big>
<big><u><b>סימן עט שיטת הר"ח בדין אין ספק מוציא מידי ודאי ביורש מאוחר במקום יורש מוקדם, ובגדר של 'שם יורש' בדין זה.</u>	741<u></b></u></big>
<big><u><b>סימן פ  ב' סוגיות וב' דינים של אין ספק מוציא מידי ודאי, סוגי' דיבמות וסוגי' דפסחים.</u>	748<u></b></u></big>
<big><u><b>פרק א ב' סוגיות של אין ספק מוציא מידי ודאי ונפ"מ בסוגיין בספק לפנינו של תרי ותרי בההוא גברא.</u>	748<u></b></u></big>
<big><u><b>פרק ב חידוש בדין א"י אם פרעתיך.</u>	752<u></b></u></big>
<big><u><b>פרק ג במה שיש לדון  בסוגי' בפסחים [ט] בדין אין ספק מוציא מידי ודאי.</u>	753<u></b></u></big>
<big><u><b>סימן פא  פלוגתת הראשונים ביסוד דינא דאין ספק מוציא מיד ודאי אי הוי דין ודאי או דין כעין הממע"ה.</u>	756<u></b></u></big>
<big><u><b>סימן פב הערות בשיטת הרשב"א בסוגיין.</u>	761<u></b></u></big>
<big><u><b>פרק א פלוגתת הרשב"א  נגד דרכו של הרשב"ם.</u>	761<u></b></u></big>
<big><u><b>פרק ב בדברי הרשב"א  באין ספק מוציא מידי ודאי  בטלית ובדקלא.</u>	762<u></b></u></big>
<big><u><b>סימן פג פלגינן במיגו בתולדה לחלק דינו של הפירות מהקרקע.</u>	766<u></b></u></big>
<big><u><b>פרק א הדרך הפשוטה בפלוגתת אביי ורבא ורב חסדא דנחלקו בגדר השורש והתולדה בין קרקע לפירות.</u>	766<u></b></u></big>
<big><u><b>פרק ב דרך שניה בפלוגתתם דנחלקו בגדרי טענה לענין מיגו בטוען ונטען שיש בו שורש ותולדה כקרקע ופירות.</u>	768<u></b></u></big>
<big><u><b>סימן פה פלוגתת הראשונים דאיזה דרגא של בירור נצרך למרא קמא בדין נסכא - עפ"י יסוד הברכ"ש.</u>	771<u></b></u></big>
<big><u><b>סימן פו פה שאסר ומיגו נגד חזקת כ"מ שתח"י אדם שלו.</u>	778<u></b></u></big>
<big><u><b>סימן פז שבועת ע"א  שבא דווקא להכחיש את העד, והאם עדותו של העד היא על הגזילה או על החטיפה, ובחילוקים בין הגדת עדות לקבלת עדות.</u>	781<u></b></u></big>
<big><u><b>סימן פח כמה דרכים בראשונים  בביאור שיטת ר' אמי בנסכא, למה אינו נשבע, ולענין מה נקרא גזלן ועיקר הקושי' בשיטת ר' אמי.</u>	785<u></b></u></big>
<big><u><b>סימן פט בגדר הדין 'מתוך', ובגדר עיקר חיוב שבועה – 'שבע או שלים'.</u>	789<u></b></u></big>
<big><u><b>פרק א בגדר עיקר חיוב שבועה 'שבע או שלים'.</u>	789<u></b></u></big>
<big><u><b>פרק ב בגדר דין מתוך.</u>	792<u></b></u></big>
<big><u><b>סימן צ דרכם של האחרונים בדברי הריב"ם ובעיקר הנידון אי ע"א כחו כשנים לגבי שבועה וביאור שיטת רב ושמואל וביאור ספיקת ר' אמי, ובחידוש הגרשש"ק בגדר מיגו כח טענה.</u>	795<u></b></u></big>
<big><u><b>פרק א דרכם של האחרונים בביאור הריב"ם ובמה שיש לתמוה עליו. תירוצו של הריב"ם והרמב"ן דלא מהני מיגו במתוך - ומתמה בדבריהם.</u>	795<u></b></u></big>
<big><u><b>פרק ב ביאור שיטת רב ושמואל ובטעמא דספיקת ר' אמי.</u>	800<u></b></u></big>
<big><u><b>פרק ג ביאור נוסף בשיטת רב ושמואל ובספיקת ר' אמי, עפ"י חידוש הגרשש"ק בגדר 'מיגו כח טענה'.</u>	801<u></b></u></big>
<big><u><b>סימן צא דרך חדשה בביאור שיטת הריב"ם בטעמא דר' אבא, ומבאר למה קושי' התוס' מתחדש דווקא בר' אבא, ובביאור דברי הקצוה"ח שהעד אחד מעיד שאין כאן מיגו.</u>	804<u></b></u></big>
<big><u><b>סימן צב קונטרס דרך חדשה בגדר מיגו בירור – מצד המ"ל לשקר, ובחילוקים בין כח טענה בבע"ד ומ"ל לשקר בעדים לעומת הדין מ"ל לשקר בדין בידו, ובגדר מיגו גרוע במיגו דהעזה ובמיגו בטענינן.</u>	808<u></b></u></big>
<big><u><b>פרק א כמה תמיהות בענין מיגו דמצד אחד הרי הוא מ"ל לשקר ומצד שני הרי"ז כח טענה, ומבאר למה לא שייך לומר דאית ביה תרתי.</u>	808<u></b></u></big>
<big><u><b>פרק ב מבאר שהתוכן של טענה הוא לקבוע שהוא זכאי והצד השני משקר, ומחמת זה נצרך גם בירור וגם כח טענה אף שיש לשני כח וזכות משפטי בלי הסתברות שהוא הצודק.</u>	812<u></b></u></big>
<big><u><b>פרק ג מחדש שיש מהלך כפול במיגו, תחילתו כח טענה וסופה בירור, ומשכחת לה מ"ל לשקר בתור כח וזכות בהעזה.</u>	815<u></b></u></big>
<big><u><b>פרק ד טענינן במיגו ליורשים בלי הבירור שבמיגו.</u>	819<u></b></u></big>
<big><u><b>פרק ה מיגו דבידו ופלוגתת הראשונים במיגו דתרי ותרי, ולמה בבע"ד בעינן כח טענה דלמה גרע מהדין בידו.</u>	822<u></b></u></big>
<big><u><b>סימן צה פלוגתת הר"י וריב"א בתוס' ההוא ארבא.</u>	826<u></b></u></big>
<big><u><b>סימן צו פלוגתת הראשונים בגדר כל דאלים גבר ובגדר שודא דדייני, וגדרים שונים של כח בי"ד בפסק דין, וחידוש בגדר הפקר בי"ד מדין 'שררה'.</u>	828<u></b></u></big>
<big><u><b>פרק א פלוגתת הראשונים בגדר כל דאלים גבר.</u>	828<u></b></u></big>
<big><u><b>פרק ב פלוגתת הראשונים בשודא דדייני וגדרים שונים של כח בי"ד בפסק דין, וגדר חדש בדין הפקר בי"ד הפקר.</u>	829<u></b></u></big>
<big><u><b>סימן צח בשיטת הרשב"ם בב' שטרות ביום אחד איך הוי ספק, וקצת ביאור במהות של 'שטר' [ב"ב לה], וחידוש בדין דברים שבלב.</u>	832<u></b></u></big>
<big><u><b>סימן קב חזקת ג' שנים בשביעית וכלאים וערלה [ב"ב לו.], וגדר הדין הפקר בשביעית באופן שהחזיקו אחרים בשדה שלו, ובגדר ההפקר של שביעית שאין לעכו"ם זכייה בו.</u>	835<u></b></u></big>
<big><u><b>פרק א במה שיש לתמוה בשיטת הרמב"ם שיש חזקת ג"ש בשביעית אף דהוי הפקר.</u>	835<u></b></u></big>
<big><u><b>פרק ב ביאור יסוד דינא דהפקר דשביעית.</u>	838<u></b></u></big>
<big><u><b>פרק ג ביאור דינא דחזקת ג"ש באכלה אכילת עבירה בשביעית.</u>	842<u></b></u></big>
<big><u><b>פרק ד בדין הפקר לישראל ולא לעכו"ם, ובעיכוב של העכו"ם מלזכות בשביעית.</u>	844<u></b></u></big>
<big><u><b>סימן קו חזקת ג"ש בקרקע שמתחת האילן [לח.] ומוכרח שגדר המוחזקות  הוא ביחס  להסתכלות של המ"ק.</u>	847<u></b></u></big>
<big><u><b>סימן קח קנין אודיתא [מד:]</u>	850<u></b></u></big>
<big><u><b>סימן קי קונטרס בסוגית אומן אין לו חזקה [מה], ובו ה' ענפים.</u>	853<u></b></u></big>
<big><u><b>ענף א בפלוגתת אביי ורבה בחזקה של אומן ובחילוקים בין דברים העשויין להשאיל ולהשכיר לאומן.</u>	853<u></b></u></big>
<big><u><b>פרק א ביאור השיטות בפלוגתת אביי ורבה באומן, וד' דרגות במוחזקות בקרקע ומטלטלין, וג' דרגות בדין מוחזקות בדברים העשויין להשאיל ולהשכיר, והערה בדין גודרות אין להם חזקה.</u>	853<u></b></u></big>
