<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<u><b>סימן סח שיטות הראשונים בסיוע של מיגו וחזקה לברי ושמא, ובמהלך של סילוק ריעותא בחזקה ע"י ברי ושמא.</u>	614<u></b></u>
<u><b>פרק א'  בדין צירוף של המיגו והחזקה עם הברי ושמא, ומבאר האיך שייך שהנהגות ובירורים יוכלו להצטרף לטענות דכפשוטו לא שייכים זל"ז.</u>	614<u></b></u>
<u><b>פרק ב בדרך השניה בסילוק ריעותא מהחזקה  ע"י ברי ושמא - וביאור המהלך בזה.</u>	617<u></b></u>
<u><b>פרק ג סיכום ג' דרכים.</u>	620<u></b></u>
<u><b>סימן סט שיטת הרז"ה דחזקה וברי ושמא הם ב' כחות ביחד, ובשיטת רש"י דמהני חזקה בלי ברי ושמא, ובדין כאן נמצא כאן היה</u>	621<u></b></u>
<u><b>פרק א דרכו של הרז"ה דחזקה וברי ושמא הם ב' כחות ביחד,  ושיטת המשנה למלך בא"י אם פרעתיך.</u>	621<u></b></u>
<u><b>פרק ב בסוגי' ע"ה – ע"ו, בשיטת רש"י ותוס' דמהני בלי ברי ושמא, ובשיטת הר"ן בכאן נמצא כאן היה.</u>	623<u></b></u>
<u><b>פרק ג בדברי התוס' רי"ד ובדרכו של הש"ש בסוגי'.</u>	626<u></b></u>
<u><b>סימן ע משנה "היא אומרת מוכת עץ", וסוגי' הגמ'.</u>	628<u></b></u>
<u><b>סימן עא ראוה מדברת, פלוגתת ר"ג ור"י וזעירי ור' אסי וביאורים בתוס'.</u>	630<u></b></u>
<u><b>פרק א' ג' משניות בפלוגתת ר"ג ור"י בממון וביוחסין, והכל בדין חזקה שיש בה ריעותא.</u>	630<u></b></u>
<u><b>פרק ב'  ביאורים בדברי התוס'.</u>	634<u></b></u>
<u><b>סימן עב פלוגתת הראשונים בקושי' הגמ' מיחוד,  ובתירוץ הגמ' "מעלה עשו ביוחסין", והרחבה בביאור שיטת הריטב"א בסוגיין.</u>	638<u></b></u>
<u><b>סימן עג רוב כשרים ורוב פסולים,  וב' סברות מרעק"א בע"א נגד רוב.</u>	644<u></b></u>
<u><b>סימן עד ביסוד דינא דשבויה, שזה דין ודאי מדרבנן ביוחסין.</u>	648<u></b></u>
<u><b>סימן עה ביאור השו"ט בפלוגתת ר"ג ור"י  בברייתא של 'שבויה', ובדמיון לדין מעוברת ומדברת.</u>	651<u></b></u>
<u><b>פרק א ביאור השו"ט בברייתא בין ר"ג לר"י בדמיון לשבויה.</u>	651<u></b></u>
<u><b>פרק ב עיקר פלוגתת ר"ג ור"י בדין ברי לסלק ריעותא בחזקת כשרות,  בין בממון בין ביוחסין, ונחלקו עוד בטעמא דלא מהני ברי בשבויה.</u>	654<u></b></u>
<u><b>פרק ג  ביאור סברת ר"ג ד'בודקת ומזנה'.</u>	660<u></b></u>
<u><b>פרק ד סיכום הג' דרכים בסוגי' זו.</u>	663<u></b></u>
<u><b>סימן עו ישוב שיטת רש"י בסוגי' שבויה מעוברת ומדברת, וביאור בדבריו ב"אין אפוטרופוס לעריות", וביאור בשי' התוס' דילפינן משבויה דאין מיגו משום שיראה לטעון.</u>	665<u></b></u>
<u><b>סימן עז בדברי הרא"ש [ט'], ובגדר הדין ברי באיסורים.</u>	670<u></b></u>
<u><b>פרק א' ביאור בשו"ט של הרא"ש.</u>	670<u></b></u>
<u><b>פרק ב'  חזרת הרא"ש לקיים דבריהם.</u>	672<u></b></u>
<u><b>סימן עח – ענף א בגדר הדין טענה וברי באיסורים, ובדין בי"ד וטענות בדבשב"ע ובפסול הגוף.</u>	674<u></b></u>
<u><b>פרק א מקורות לדין ע"א ולדין 'טענות' בפסולי כהונה ובדברי הקובש"ע לחלק בין איסור בגופו לפסול בגופו.</u>	674<u></b></u>
<u><b>פרק ב בדיני טענות בדבשב"ע ומחדש שבעדות באיש הדיון הוא באיש ויש טענות ויש בי"ד.</u>	677<u></b></u>
<u><b>פרק ג בגדר הצירוף בין עד אחד לטענות בפסולי כהונה - ולמה בעי צירוף.</u>	681<u></b></u>
<u><b>סימן עח - ענף ב בחילוק בין הפסול ב'אדם' לאיסור ב'גוף האדם' לגבי 'בעל דין' וטענות ולגבי עדות, ובחילוקים נוספים בשאר דיני התורה שתלויים בזה.</u>	687<u></b></u>
<u><b>הוספה גדולה בהאי ענינא.</u>	696<u></b></u>
<u><b>סימן עט בסוגית חזקת האם מהני לבת, דנחלקו בכח הברי של האם לסלק ריעותא בחזקה גם כלפי הבתו, וביאור שיטת הרא"ש דטענת ברי דאם מהני לבת.</u>	697<u></b></u>
<u><b>פרק א ג' דרכים בסוגי' ומבאר דספק דבת קשורה לספק של האם.</u>	697<u></b></u>
<u><b>פרק ב שיטת הרא"ש דאהני טענת ברי בלי חזקה, והאם קובעת את צדדי הספק שלה, ואהני לן לספק של הבת, וביאור בראשונים שלמדו דנחלקו אי איכא חזקה של האם בבת.</u>	702<u></b></u>
<u><b>פרק ג דרכו של התוס' דנחלקו בכח האם לסלק הריעותא מחזקה דבת, אף דנסתלק מחזקה דידה.</u>	703<u></b></u>
<u><b>סימן פ דרכו של הבית יעקב בחזקת האם מהני לבת, דאיכא תרי מיני חזקה לגבי בירור הספק, ובמה שיש לתמוה עליו האם שייך חזקה שלא מתייחסת למציאות.</u>	706<u></b></u>
<u><b>פרק א במה שיש לתמוה על החידוש בבית יעקב דאיכא תרי מיני חזקה לגבי בירור הספק, ושייך חזקה שלא מתייחסת למציאות.</u>	706<u></b></u>
<u><b>פרק ב דרכו של הברכ"ש בבית יעקב  עפ"י חידוש של רעק"א.</u>	710<u></b></u>
<u><b>סימן פא בדברי הש"ש [ש"ד פ"ג' וד'], בדין חזקת האם מהני לבת - ובספק של חכמי ווילנא ובמשנה בטהרות, ודן במצה שחציו קבוע וחציו רוב לאכול חצי כזית מכל אחד.</u>	713<u></b></u>
<u><b>פרק א בדברי הש"ש [ש"ד פ"ג' וד'], בדין חזקת האם מהני לבת - ובספק של חכמי ווילנא ובמשנה בטהרות.</u>	713<u></b></u>
<u><b>פרק ב דן במצה שחציו קבוע וחציו רוב לאכול חצי כזית מכל אחד</u>	719<u></b></u>
<u><b>סימן פב דרך חדשה בחזקת האם לבת מדין חזקת אבהתי' וביאור התוס' [כו] ושיטת רש"י בינאי.</u>	724<u></b></u>
<u><b>פרק א ביאור שיטת רש"י בינאי  בחזקה שלא הנהיגו אותה באמו של ינאי.</u>	724<u></b></u>
<u><b>פרק ב בגדר חזקת אבהתי'.</u>	727<u></b></u>
<u><b>סימן פג – ענף א שיטת המ"מ בדין חזקת האם מהני לבת, ובחילוק בין פסול כהונה לממזרות, סיכום דינים ואופנים שונים  בסוגי' דחזקת האם מהני לבת והמסתעף.</u>	734<u></b></u>
<u><b>סימן פג - ענף ב סיכום הדינים העולים והאופנים השונים בסוגי' דחזקת האם מהני לבת והמסתעף.</u>	737<u></b></u>
<u><b>סימן פד בדין 'זרעו מיוחס אחריו' , ובדין אכילת תרומה בכהן שאינו מיוחס אחריו.</u>	739<u></b></u>
<u><b>סימן פה קונטרס בסוגית ארוס וארוסתו.</u>	741<u></b></u>
<u><b>פרק א' כמה הערות בפשט,  וכמה דרכים ביסוד הנאמנות של הבעל להודות ולהכשיר לדעת ר' יהושע.</u>	741<u></b></u>
<u><b>פרק ב'  מהלך חדש בסברת 'חדא דקמודה',  דזה רק בא להפקיע דין שבויה, אבל הריעותא עצמה מסתלק בברי דידה.</u>	746<u></b></u>
<u><b>פרק ג' ביאורים בדברי התוס'.</u>	749<u></b></u>
<u><b>פרק ד' בגדרי חשש דמדאפקרי' לגבי ארוס אפקרי' לגבי אחרינא. כמה דרכים בראשונים ליישב הקושי' מסברת מדאפקרי'.</u>	751<u></b></u>
<u><b>פרק ה'  בסוף התוס' [ד"ה חדא – השני], ובפלוגתת הראשונים בהכחשת הארוס.</u>	754<u></b></u>
<u><b>פרק ו' בדברי הגר"א דמחלק  בין הוולד לאם בדין הכחשת הבעל.</u>	760<u></b></u>
<u><b>פרק ז' ב' חידושים נוראים בפלוגתת ר"ג ור"י,  1] פליגי גם בדאורייתא, 2] פליגי גם לא ביוחסין.</u>	762<u></b></u>
<u><b>סימן פו קונטרס בסוגיית  אלמנת עיסה.</u>	766<u></b></u>
<u><b>פרק א'  צורתה דשמעתתא,  וביאור שיטת רש"י.</u>	766<u></b></u>
<u><b>פרק ב' ביאור דברי התוס',  ובדין ס"ס כשיש ספק אחד בגופו וספק אחד בתערובת.</u>	770<u></b></u>
<u><b>פרק ג'  שיטת הרשב"א בכל הנ"ל.</u>	771<u></b></u>
<u><b>פרק ד'  תוספת ביאור בדברי רש"י בס"ס באלמנת עיסה, ובדין ספק בדין של אלמנתו של העובר במשנה,  גם לר"ג למ"ד דפוסל בבתה וגם לר"י.</u>	775<u></b></u>
<u><b>פרק ה' דיון בדרכם של השערי יושר והחזו"א בדין חזקה באלמנת עיסה ובדין 'ודאי נגע' בתינוק ועיסה.</u>	777<u></b></u>
<u><b>פרק ו המשך להנ"ל,  ובחילוק בין האם לבת.</u>	781<u></b></u>
<u><b>סימן פז קונטרס בסוגית שיטת ר"ג ור"י  בתינוקת שנאנסה.</u>	784<u></b></u>
<u><b>פרק א' בפלוגתת הראשונים בדין תרי רובי, ואי קאי לר"ג או לר"י.</u>	784<u></b></u>
<u><b>פרק ב'  עוד בענין הנ"ל,  ובפלוגתת הרשב"א ובעל המאור בשיטת רש"י.</u>	788<u></b></u>
<u><b>פרק ג' שיטת הרמב"ם בתרי רובי.</u>	791<u></b></u>
<u><b>פרק ד'  ביאורים בדברי התוס'.</u>	794<u></b></u>
<u><b>פרק ה'  סיכום: האם תרי רובי מצד המעלה או מצד גזירה אטו קבוע.</u>	798<u></b></u>
<u><b>סימן פח קונטרס בגדרי תרי רובי</u>	800<u></b></u>
<u><b>פרק א' פלוגתת הראשונים בתרי רובי.</u>	800<u></b></u>
<u><b>פרק ב' ביאורים בדברי הרשב"א על תרי רובי.</u>	805<u></b></u>
<u><b>פרק ג' מקורות מדברי הראשונים, דתרי רובי אינו היכר בעלמא, אלא מעלה אמיתית.</u>	807<u></b></u>
<u><b>פרק ד פלוגתת הר"י ב"ר מרדכי והריצב"א [ב"ב כ"ג:], ובפלוגתת רש"י ותוס' [ב"ב כ"ד.]</u>	810<u></b></u>
<u><b>סימן פט בגדר רוב העיר [רעק"א ורש"ש],  ורוב חנויות [חוו"ד ובית אפרים] ורוב בשובכות [תוס' רי"ד].</u>	812<u></b></u>
<u><b>פרק א' רוב חנויות [חוו"ד ובית אפרים]  ורוב בשובכות [תוס' רי"ד]</u>	812<u></b></u>
<u><b>פרק ב חנויות הם 'ריבוי צדדים'  וריבוי בשר הוא 'חשיבות רוב בתוך הצד'.</u>	817<u></b></u>
<u><b>פרק ג בשורש פלוגתת החוו"ד ובית אפרים, ובנפ"מ בין בשר הנמכר לאינו נמכר, וראיה מסוגיין בבועל שהיא הלכה אליו.</u>	819<u></b></u>
<u><b>סימן צ פלוגתת הרעק"א והרש"ש בכהן עצמו, ובדין חתיכות משולשות ומרובעים.</u>	823<u></b></u>
<u><b>פרק א במה שיש לדון  בדברי הרש"ש לגבי משולשים ומרובעים.</u>	823<u></b></u>
<u><b>פרק ב פלוגתת רעק"א והרש"ש  לגבי הכהן המסתפק שיודע שלא בעל.</u>	827<u></b></u>
<u><b>סימן צא הקדמה לסוגיית קבוע, ופלוגתת הגר"ח והגרשש"ק בזה.</u>	832<u></b></u>
<u><b>פרק א' הקדמות קצרות לעיקר דיני קבוע.</u>	832<u></b></u>
<u><b>פרק ב' פלוגתת הגר"ח והגרשש"ק בעיקר דין קבוע</u>	836<u></b></u>
<u><b>פרק ג משא ומתן בביאור שיטת השערי ישר [שער ד], בחילוק בין 'נמצא' ל'לקח מן הקבוע'.</u>	841<u></b></u>
<u><b>סימן צב פלוגתת הראשונים בסוגי' דנזיר בגדר קבוע, ומקורות בראשונים לפלוגתת האחרונים בזה.</u>	848<u></b></u>
<u><b>פרק א  יסוד פלוגתת הראשונים האם בסוגי' בנזיר [י"ב] אי דנים כפי המתקדשת הראשונה או כהמתקדשת הנוכחית.</u>	848<u></b></u>
<u><b>פרק ב  מקורות ונפ"מ בפלוגתת הגר"ח והגרשש"ק</u>	851<u></b></u>
<u><b>סימן צג  עוד בדברי הרא"ש בנזיר, ובדין של הוולד אי מיקרי פירש מהבועל,  ובדברי הבית אפרים והגרנ"ט בגדרי 'גורם הדין' שעליו הספק ועליו הקבוע,  וחידוש בדרכו של הגר"ח בסוגי'.</u>	856<u></b></u>
<u><b>סימן צד ב' דינים של רוב - כל דפריש - והלך אחר הרוב, ובגדר 'הדרא לניחותא', ובפלוגתת התוס' בשו"ט בסוגי' בנזיר.</u>	863<u></b></u>
<u><b>סימן צה בדין קבוע כשפירש ע"י לוקח אחר שמוסרו לנו, ובדין כסף שנגנב משומר לגבי דין קבוע.</u>	869<u></b></u>
<u><b>סימן צו בפלוגתת הראשונים  בילפותא מזרק אבן וכנעני אחד ביניהם.</u>	872<u></b></u>
<u><b>סימן צז פלוגתת הבינת אדם והשערי יושר  ביסוד דינא דכל דפריש אי תמיד בעי מעשה פרישה, וחידוש בבינת אדם בגדר 'קבוע' לעומת 'נייד'.</u>	876<u></b></u>
<u><b>סימן צח ד' מיני רוב, וביאור דינא דרובו ככולו ודינא דביטול ברוב, ומבאר בארוכה את דרכו של הגר"ח בב' דיני רוב בדיינים.</u>	878<u></b></u>
<u><b>סימן צט דרך חדשה בגדר כל קבוע כמחצה על מחצה, [רשב"א תו"ה, פמ"ג, חזו"א ובינת אדם], ובחילוקים בין רובא דאיתא קמן ורובא דליתא קמן, ובשייכות בין ביטול ברוב לרובא דאיתא קמן.</u>	886<u></b></u>
<u><b>פרק א דברי רבותינו האחרונים בדין קבוע ברובא דליתא קמן.</u>	886<u></b></u>
<u><b>פרק ב  ביאור השייכות בין ביטול ברוב לרובא דאיתא קמן,  ובכחו של קבוע לבטל שניהם.</u>	889<u></b></u>
<u><b>פרק ג' ביאור הסתירות בחילוקים בין רובא דאיתא קמן לרובא דליתא קמן.</u>	899<u></b></u>
<u><b>פרק ד' ב' דינים ברובא דאיתא קמן, ובדברי האו"ש שס"ס מדין רובא דליתא קמן.</u>	902<u></b></u>
<h1>תוספות ריש פרק אף על פי שיטת הר"י ורבינו אליהו</h1>
<h1>בענין התחייבות וקנין דברים - שה"ג וש"נ ובגדרי 'ממוני גבך'.</h1>
<h1>תוכן הענינים המפורט</h1>
<u><b>שיעור א בגדר שויא אנפשיה חתיכא דאיסורא בדעת הקצוה"ח והתרומת הכרי וביאור ענין שויא מטעם נדר.</u>	44<u></b></u>
<small><u>ביאורו של הקצוה"ח דשויא הוא נאמנות כמו הודאת בע"ד</u>	44</small>
<small><u>כמה קושיות על דברי הקצוה"ח.</u>	44</small>
<small><u>שי' התרוה"כ דשויא הוא חיוב לנהוג ע"פ ידיעתו</u>	45</small>
