<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
<small><u><b>פרק ב תוספת דברים בכל הנ"ל ומבואר למה ליכא ממנפ"ש לפוסלו מצד רשע או שקרן ומבאר דינא דהכחשה בבדיקות.</u>	685<u></b></u></small>
<small><u><b>סימן נו בביאור הדמיון בין פלגינן ד"בפנו"נ"  לפלגינן ד"כותב כל נכסי" בשיטת ר"מ ור"ש,  וביאור פלוגתת הרמב"ן והראשונים אי רבא אזיל לשיטתו בפלוני רבעני.</u>	688<u></b></u></small>
<small><u><b>סימן נז עוד בדין פלגינן נאמנות ופלגינן דיבורי' וביאור חדש בשיטת הי"מ [מכות ז'. ברא"ש].</u>	696<u></b></u></small>
<small><u><b>סימן נח עדות שבטלה מקצתה בטלה כולה,  והחילוק בין הגדת עדות לקבלת עדות בעיקר הגדרתם,  ובהא דבפנו"נ חשיב 'גילוי מילתא' לגבי עדות שבטלה מקצתה.</u>	700<u></b></u></small>
<small><u><b>פרק א פלוגתת הראב"ד והי"מ בדין עדות שבטלה מקצתה בטלה כולה.</u>	700<u></b></u></small>
<small><u><b>פרק ב בדברי הראשונים בסוגיין בדין עדות שבטלה מקצתה בטלה כולה,  לגבי בפנו"נ דחשיב גילוי מילתא.</u>	703<u></b></u></small>
<small><u><b>סימן נט במחלוקת רש"י ותוס'  בפלגינן בכותב כל נכסיו ושייר.</u>	706<u></b></u></small>
<small><u><b>פרק א תחילת הסוגי',  וביאור סברת מדנחית לשיורי'.</u>	706<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת רש"י בשטר על קרקע שאינו מסויים, ובגדר החלויות המסופקות שמתבררות אח"כ.</u>	708<u></b></u></small>
<small><u><b>פרק ג שיטת התוס'  למה בעינן פלגינן בשטרות.</u>	711<u></b></u></small>
<small><u><b>פרק ד שיטת רש"י בהנ"ל - ושורש פלוגתתם,  ופלוגתת ר"מ ור"ש בהנך ב' דרכים.</u>	714<u></b></u></small>
<small><u><b>פרק ה פלוגתת הרא"ש והראב"ד כשיש עוד מטלטלין.</u>	716<u></b></u></small>
<small><u><b>סימן ס ענף א שיטת הר"י מיגאש והיד רמ"ה בפלגינן בכותב כל נכסיו ושייר,  שיש שיור בכל השטר של כל נכסי.</u>	718<u></b></u></small>
<small><u><b>פרק א ג' יסודות של הגרא"ל מאלין זצ"ל  בביאור דרכם של הראשונים.</u>	718<u></b></u></small>
<small><u><b>פרק ב דרך אחרת בזה,  'כח שטר' אחד ולא 'מעשה הקנאה' אחד.</u>	720<u></b></u></small>
<small><u><b>סימן ס ענף ב חידוש גדול בדין מתנת שכ"מ בשחרור האם מיירי בדין דברי שכ"מ או בשטר שחרור, ודינים נוספים של פלגינן בשטר בשאר עיסקאות וקנינים.</u>	724<u></b></u></small>
<small><u><b>סימן סא שיטות הראשונים בלאו כרות גיטא,  [ובגדר קניית השטר במסירתו - וקניית הנייר אגב השטר].</u>	727<u></b></u></small>
<small><u><b>פרק א שיטת רש"י  שיש חסרון כריתות בלשון השטר.</u>	727<u></b></u></small>
<small><u><b>פרק ב שיטת הרי"ף  שיש זכות לאדון בשטר של העבד.</u>	728<u></b></u></small>
<small><u><b>סימן סב בגדר שיור וחוץ,  עשייה בפני עצמה - חיצונית.</u>	733<u></b></u></small>
<small><u><b>פרק א דברי האחרונים בגדר שיור וחוץ,  שיש כאן עשייה בפני עצמה.</u>	733<u></b></u></small>
<small><u><b>פרק ב  בדברי הט"ז שיש תנאי שנהפך לשיור,  וביסוד דברי הגרי"ז בגדר התנאי של שאר כסות ועונה.</u>	736<u></b></u></small>
<small><u><b>סימן סג פלגינן במדרש כתובה</u>	742<u></b></u></small>
<small><u><b>פרק א שיטת הר"ן דמחלק בין בפנו"נ לגט בא"י לגבי מדרש כתובה.</u>	742<u></b></u></small>
<small><u><b>פרק ב ביאור בשיטת הרא"ש בדין פלגינן במדרש כתובה.</u>	746<u></b></u></small>
<small><u><b>סימן סד קונטרס בדין שימור לשם מצה,  ובחילוק בין כוונה בגברא לחלות לשמה בחפצא,  גם בשאר דיני התורה.</u>	750<u></b></u></small>
<small><u><b>פרק א הרחבה בביאור דברי הברכ"ש  לחלק בין לשמה בכל התורה לכוונה בעשיית מצה.</u>	751<u></b></u></small>
<small><u><b>פרק ב עוד כמה נפ"מ וחידושים,  בדין כוונה בשימור לשמה במצה,  לעומת החלות לשמה בחפצא.</u>	757<u></b></u></small>
<small><u><b>פרק ג' דין דיבור בלשמה של מצה וסוכה תוך ל' יום לחג.</u>	762<u></b></u></small>
<small><u><b>פרק ד' בדין דיבור בלשמה בגט,  בלשם האיש ואשה, ובגט שיחרור.</u>	764<u></b></u></small>
<small><u><b>פרק ה' בדברי המהר"ח אור זרוע,  בדין שימור לשם מצה ובדין כוונה בטבילה בגר קטן ובנדה שנאנסה חברתה,  ובדין כוונה ביושב ומצפה שיעבור עליו הגל, שנחדש שיש מושג של 'אחריות' על 'מצב', ומהני בזה כוונתו, ודן בזה לגבי מצות מכונה.</u>	767<u></b></u></small>
<small><u><b>סימן סה ערכאות - מאי שנא לא מרע נפשייהו,  וכל אנ"ס ושבועה ומיגו ממשה ואהרן.</u>	775<u></b></u></small>
<small><u><b>פרק א ביאור החילוק בין אנ"ס דעלמא ובירור של שבועה,  ומאי שנא משה ואהרן מהם.</u>	775<u></b></u></small>
<small><u><b>פרק ב מבאר שהנאמנות בשבועה הוא בטענה, ולמה לא מהני האנ"ס של משה ואהרון בשבועה.</u>	779<u></b></u></small>
<small><u><b>פרק ג ביאור החילוק בין מיגו,  חזקה א"א מעיזה פניה וערכאות.</u>	783<u></b></u></small>
<small><u><b>סימן סו אי ערכאות חשיב כשטר או לא</u>	787<u></b></u></small>
<small><u><b>פרק א חקירה אי שטר בערכאות הוי שטר או לא</u>	787<u></b></u></small>
<small><u><b>פרק ב דרך חדשה,  ערכאות הוא שטר כעין מעשה בי"ד.</u>	791<u></b></u></small>
<small><u><b>פרק ג ביאור הצדדים אי הוי שטר או לא,  וחידוש הגר"ח בגדר ערכאות</u>	792<u></b></u></small>
<small><u><b>סימן סז שיטת רש"י בדין עדות של עכו"ם,  והמסתעף בדין שטרות של ערכאות,  'אינו בתורת'.</u>	795<u></b></u></small>
<small><u><b>פרק א בדין עכו"ם לעדות,  ובדין פסולים מגזה"כ ופסולים מצד חשש משקר.</u>	795<u></b></u></small>
<small><u><b>פרק ב ביאור פלוגתת הראשונים האם יש תוקף לעדות מצד על הדינים נצטוו עבור ישראל.</u>	800<u></b></u></small>
<small><u><b>פרק ג שיטת רש"י בעכו"ם,  דלאו בני כריתות ולאו בני שטרא.</u>	803<u></b></u></small>
<small><u><b>סימן סח ביאורים בדברי רש"י,  על הדינים נצטוו, דינא דמלכותא,  ואינו בתורת כריתות ושטרות.</u>	806<u></b></u></small>
<small><u><b>פרק א ביאור דברי רש"י לעיל [ט':],  וביאור דינא דאינו בתורת  וחידוש בגדר הגז"ש 'לה לה' לגבי לאו בני כריתות.</u>	806<u></b></u></small>
<small><u><b>פרק ב ביאור דברי רש"י  לגבי על הדינים נצטוו.</u>	809<u></b></u></small>
<small><u><b>סימן סט כמה דרכים בזכין מטעם שליחות</u>	812<u></b></u></small>
<small><u><b>פרק א כמה מחלוקות בין רש"י ותוס'  אי זכין הוא שליחות בלי מינוי או עם מינוי.</u>	812<u></b></u></small>
<small><u><b>פרק ב ישוב לקושיות הראשונים על רש"י,  ממה דמהני שליחות בחב לאחרינא.</u>	814<u></b></u></small>
<small><u><b>פרק ג סיכום הדברים,  ג' שיטות בזכין מטעם שליחות.</u>	816<u></b></u></small>
<small><u><b>סימן ע יסוד דינא דשלוחו של בעל הממון.</u>	817<u></b></u></small>
<small><u><b>סימן עא חידוש בשיטת התוס'  בגדר המינוי בזכין מטעם שליחות, [וחידוש בגדר המינוי בשלוחו של בעל הממון].</u>	822<u></b></u></small>
<small><u><b>סימן עב גדר ההלכתא דאין חבין לאדם - אלא בפניו, וביאור הנפ"מ בין זכין מחמת זכות בעצם או מחמת אנ"ס וביאור החילוק בין צד חובה בעצם לאנ"ס דלא ניחא ליה.</u>	828<u></b></u></small>
<small><u><b>סימן עג שיטת רש"י והרי"ף בזכין בגט שחרור,  ובגדרי 'יד האשה' בדין 'ונתן בידה' בשליח הבאה ועוד.</u>	834<u></b></u></small>
<small><u><b>פרק א ב' דרכים בביאור רש"י והרי"ף</u>	834<u></b></u></small>
<small><u><b>פרק ב מבואר למה לא מצי חוזר בו,   ומאי שנא זכין משליחות.</u>	839<u></b></u></small>
<small><u><b>פרק ג חידוש הרי"ף ורש"י,  בפרעון חוב ובשטר מתנה.</u>	843<u></b></u></small>
<small><u><b>סימן עד בביאור שיטת רש"י בהוכחת הגמ' דהתופס לבע"ח קנה.</u>	845<u></b></u></small>
<small><u><b>סימן עה אכילת עבד בתרומה</u>	848<u></b></u></small>
<big><b>קונטרס פלגינן</b></big>
<small><u><b>קונטרס פלגינן</u>	850<u></b></u></small>
<small><u><b>סימן א ביאור פלוגתת רבא ורב יוסף [סנהדרין ט:, יבמות כ"ה],  לדרכם של רעק"א ולתומים.</u>	850<u></b></u></small>
<small><u><b>סימן ב עוד בביאור פלוגתת רבא ורב יוסף [סנהדרין ט' יבמות כ"ה]  [מיוסד על הנו"ב].</u>	854<u></b></u></small>
<small><u><b>סימן ג "אדם קרוב אצל אשתו לא אמרינן",  [סנהדרין ט':]</u>	857<u></b></u></small>
<small><u><b>סימן ד דעת רש"י והרמב"ם,  דפלג"ד היינו פלג"נ.</u>	860<u></b></u></small>
<small><u><b>סימן ה שיטת הראשונים  דפלג"ד ופלג"נ תרתי נינהו.</u>	863<u></b></u></small>
<small><u><b>סימן ו בענין פלגינן דיבורא - פלגינן נאמנות.</u>	865<u></b></u></small>
<small><u><b>סימן ז גדרי קבלת עדות וגדרי פלג"נ.</u>	868<u></b></u></small>
<small><u><b>פרק א הגדר בקבלת עדות,  לשמוע את הדינים היוצאים מהעדות.</u>	868<u></b></u></small>
<small><u><b>פרק ב גדרי פלג"נ ופלג"ד,  והחילוק ביניהם.</u>	871<u></b></u></small>
<small><u><b>סימן ח בענין פלגינן בעדות דבפני נכתב ובפני נחתם [גיטין ח:].</u>	874<u></b></u></small>
<small><u><b>סימן ט  פלגינן דיבורא בלי שינויים בגוף הדיבור.</u>	876<u></b></u></small>
<small><u><b>סימן י בביאור פלוגתת הראב"ד וי"מ [במכות ז' - ברא"ש] בהילכתא דעדות שבטלה מקצתה בטלה כולה,  אי מעכבת לדין פלג"ד אי לא.</u>	879<u></b></u></small>
<small><u><b>סימן יא ביאור חדש בשיטת הי"מ [מכות ז'. ברא"ש].</u>	882<u></b></u></small>
<small><u><b>סימן יב פלוגתת הראשונים בפלגינן בבני העיר [רשב"א ב"ב מ"ג],  ובחילוקי דינים וגדרים בין פסול בע"ד, קרוב, ונוגע.</u>	885<u></b></u></small>
<small><u><b>סימן יג כתב ידינו הוא זה אבל אנוסים היינו,  פלגינן ופה שאסר.</u>	891<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בפלג"ד בכת"י הוא זה אבל אנוסים היינו,  [כתובות י"ח:].</u>	891<u></b></u></small>
<small><u><b>פרק ב פלג"ד ופה שאסר בכתב ידינו ואנוסים.</u>	892<u></b></u></small>
<small><u><b>פרק ג בגדרי פלגינן דיבורא:  האם מתקנים דבריו או שרק שמעינן לחלק מדבריו [כתובות י"ח:].</u>	895<u></b></u></small>
<small><u><b>סימן יד דעת הרא"ה ורמב"ן  בגדר פלגינן דיבורא. [כתובות י"ח].</u>	898<u></b></u></small>
<small><u><b>סימן טו בשיטת התוס' בגדר דינא דפלגינן,  [כתובות י"ח].</u>	900<u></b></u></small>
<small><u><b>סימן טז בפלוגתת ר"י מיגא"ש ורמב"ן  בעדות דפסול מחמת גזלנותא,  [כתובות י"ח].</u>	903<u></b></u></small>
<small><u><b>סימן יז גדרי "חד גופא ותרי גופי" בפלגינן [ב"ב קלד].</u>	905<u></b></u></small>
<small><u><b>סימן יח פלגינן נאמנות  בעד אחד במיתת הבעל.</u>	909<u></b></u></small>
<small><u><b>סימן יט פלגינן נאמנות במיתת הבעל,  בבעל שאמר גרשתי,  בבפ"נ ובפ"נ ובהודאת בע"ד.</u>	912<u></b></u></small>
<small><u><b>סימן כ ביאור בתוס' רי"ד,  [ב"ב קלד].</u>	915<u></b></u></small>
<small><u><b>סימן כא הכחשה בבדיקות בדין פלג"ד.</u>	918<u></b></u></small>
<small><u><b>סימן כב בפלוגתת הקצוה"ח ומהרי"ט בדין פלגינן בעדות קידושין בעדות פסולה ובע"א.</u>	920<u></b></u></small>
<small><u><b>סימן כג בגדר נוגע פסול חשש משקר או בע"ד,  ובדין "פלגינן בתולדה",  בסוגי' דחזקה דשוכרים - "הני נוגעין בעדותן",  [ב"ב כ"ט.].</u>	922<u></b></u></small>
<small><u><b>סימן כד בדין עדות שבטלה מקצתה בטלה כולה,  בהכחשה בעדות דאכילה כלפי עדות דאבהתא [ב"ב ל"א],  ובהזמה בעדות דטביחה כלפי עדות דגניבה [ב"ק ע"ג].</u>	926<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת רבא ור"נ [ב"ב ל"א] ופלוגתת האחרונים אמאי נפסל למפרע בעדות דאבהתא.</u>	926<u></b></u></small>
<small><u><b>פרק ב דרך חדשה מהברכ"ש בכל הנ"ל שהסוגי' דנה מצד "פסול חזקת מוכחשין",  וזה עפ"י התוס' רי"ד והיד רמ"ה [ב"ב - ל"א],  ובזה מתבאר שיטת רבינו פרץ והמהרש"א [ב"ק - ע"ג].</u>	932<u></b></u></small>
<small><u><b>פרק ג ביאור דברי התוס' ד"ה א"ל רבא [מכאן ולהבא או למפרע הוא נפסל].</u>	937<u></b></u></small>
<small><u><b>פרק ד שיטת הרשב"א לחלק בין הסוגיות  דמצאנו תרי דינים של עדות שבטלה מקצתה,  דין בהגדה ודין בעדות,  וטביחה וגניבה חשיבי כהגדה אחת  ושתי עדויות דלא כאכילה ואבהתא.</u>	942<u></b></u></small>
