<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small><u><b>סימן לז פלוגתת הרמב"ם ורש"י בגדר הדין דאין קנין לנכרי בארץ ישראל להפקיע מיד מעשרות [מז].</u>	561<u></b></u></small>
<small><u><b>פרק א בשיטת הרמב"ם  אי בדין "יש קנין לעכו"ם בא"י להפקיע" נתחדש דהוי כחו"ל, ובדברי הגר"ח תרומות [פ"א ה"י]  ושם [פ"א הכ"ב - השני] ובהלכות ביכורים [פ"ב הט"ו].</u>	561<u></b></u></small>
<small><u><b>פרק ב פלוגתת רש"י והראשונים בגדר הדין שאין קנין לעכו"ם, ופלוגתתם בדין חובת הבאת ביכורים למ"ד אין קנין לעכו"ם להפקיע.</u>	567<u></b></u></small>
<small><u><b>פרק ג שיטת הראשונים בדין אדמת גר בביכורים, ושיטת הראשונים בדין יש קנין בזה"ז.</u>	571<u></b></u></small>
<small><u><b>פרק ד הערות בפשט הסוגי' בסוף פרק השולח ובדרשות, לפי הרמב"ם ולפי רש"י.</u>	574<u></b></u></small>
<small><u><b>סימן לח הרחבת דברים בחידוש של הכס"מ דכו"ע מודי שיש קנין בעודה תחת יד העכו"ם, ובדין יש קנין לעכו"ם בכלאים ערלה שביעית, ופלוגתת הבבלי וירושלמי בסוגי' זו.</u>	576<u></b></u></small>
<small><u><b>פרק א בדין יש קנין ואין קנין  לגבי ערלה וכלאים ושביעית.</u>	576<u></b></u></small>
<small><u><b>פרק ב בשיטת הכס"מ ברמב"ם דכו"ע מודי שיש קנין, בעודה תחת יד העכו"ם, ושיטת רש"י בדין זה.</u>	581<u></b></u></small>
<small><u><b>פרק ג פלוגתת הבבלי וירושלמי  בגדר הדין יש קנין לעכו"ם בא"י, וביאור הסוגי' בב"מ [ק"א].</u>	586<u></b></u></small>
<small><u><b>פרק ד מחלוקת סוגי' דב"מ וסוגי' דגיטין וסוגי' דע"ז, בגדר הדין יש קנין לעכו"ם.</u>	590<u></b></u></small>
<small><u><b>פרק ה סיכום של כל הגדרים השונים  בדין פטור של קנין עכו"ם בארץ ישראל לפטור תרו"מ.</u>	592<u></b></u></small>
<small><u><b>סימן לט בגדר דין ערלה ורבעי, ובדין יש קנין לעכו"ם להפקיע מערלה ורבעי [מז], [סוף פרק ג דתרומות].</u>	594<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בעיקר גדרי ערלה בא"י ובחו"ל,  ובשייכות בין ערלה לרבעי.</u>	594<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת הר"ש והגר"א  לחלק בין ערלה לרבעי ביש קנין לנכרי.</u>	599<u></b></u></small>
<small><u><b>פרק ג דרכם של אחרונים  בביאור שיטת הרמב"ם בפלוגתא זו</u>	602<u></b></u></small>
<small><u><b>פרק ד דרכו של המשכנות יעקב ברמב"ם דסובר יש קנין בערלה ופליגי ברבעי, עפ"י הר"ש סיריליאו דעכו"ם מפריש תרומה גם בתבואה פטורה.</u>	603<u></b></u></small>
<small><u><b>פרק ה מהלך חדש  בשיטת הרמב"ם ברבעי של עכו"ם,  ובפלוגתת הר"ש והרמב"ם בזה, דפליגי בחידושו של הכס"מ ביש קנין לעכו"ם.</u>	605<u></b></u></small>
<small><u><b>פרק ו המקור של הרמב"ם בירושלמי  דאין רבעי לעכו"ם אפילו בא"י,  ובדברי הרמב"ם וירושלמי על מעש"ש ורבעי בסורי'  דפטורים גם מדרבנן אפילו של ישראל.</u>	608<u></b></u></small>
<small><u><b>סימן מ פלוגתת רש"י ותוס' בגיטין [מ"ז] בשותפות עם עכו"ם.</u>	610<u></b></u></small>
<small><u><b>סימן מא בדברי הראשונים [מז:] בדין אדם מביא ביכורי אשתו, וביסוד דינא דנכסי מלוג - ובגדרי 'ידו כידה'.</u>	612<u></b></u></small>
<small><u><b>פרק א כמה תמיהות בגדר הדין נכסי מלוג והרבה קושיות בסוגי' דגיטין [מז] בדין ק"פ כקה"ג בבעל לביכורים לפני תקנת נכסי מלוג.</u>	612<u></b></u></small>
<small><u><b>פרק ב בגדר כתובה דרבנן שמתבסס על החפצא של כתובה דאורייתא, וכנ"ל לגבי תקנת נכסי מלוג ופרקונה וקבורתה וקרבנות.</u>	614<u></b></u></small>
<small><u><b>פרק ג בגדר השילוב בין הדין נכסי מלוג מה"ת ומדרבנן ובזכויות של חו"מ שמצטרפות לאהע"ז, ובתרי מיני סילוק, ובזכות עיכוב מכירה ברווח ביתא, ובדין ק"פ כקה"ג גם כשיש לו קנין פירות בלבד בלי גוף.</u>	618<u></b></u></small>
<small><u><b>פרק ד ביאור הסוגי' בגיטין במביא ביכורי אשתו, לפני תקנת נכסי מלוג - ובגדרי 'ידו כידה'.</u>	622<u></b></u></small>
<small><u><b>סימן מב בדין לקיחה והבאה באחד בביכורים [מז:].</u>	626<u></b></u></small>
<small><u><b>פרק א בשיטות הראשונים  בדין 'לקיחה וכל ההבאה באחד'.</u>	626<u></b></u></small>
<small><u><b>פרק ב ביסוד דינא ד"לקיחה והבאה באחד".</u>	628<u></b></u></small>
<small><u><b>סימן מג גדרי קנין פירות וקנין לזמן והמסתעף לגבי 'אישות לזמן', וביאור הפלוגתא בקדו"ד וקדוה"ג אי פקע בכדי או לא.</u>	630<u></b></u></small>
<small><u><b>פרק א פלוגתת ר"י ור"ל, בקנין פירות ובקנין לזמן.</u>	630<u></b></u></small>
<small><u><b>פרק ב בטעמא דאין אישות לזמן, ובדין קדו"ד וקדוה"ג לזמן.</u>	633<u></b></u></small>
<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	לט<u></b></u></small>
	<small><i><u>א. דרכם של רבותינו בגדר שליחות וביטול לשליחות</u>	מ</i></small>
	<small><u>דעת הגירושין אינו תלוי בבעל אלא בשליח ואי אפשר לעכב את הגירושין אלא בביטול השליחות</u>	מ</small>
	<small><u>ג' נפ"מ שהעמיד הגרעק"א בין ביטול השליחות לעיכוב שלצעורה קא מיכוין</u>	מ</small>
	<small><u>ילפינן שליחות כח משליחות מעשה כיון ששניהם תלויין בהא דהשליח מייצג את המשלח</u>	מא</small>
	<small><u>ביאור אחר בשליחות מעשה שאינו אלא עשיה ע"פ המשלח ולכן סגי שיאמר לשליח שלא יגרש</u>	מב</small>
	<small><u>ולפי זה הי' אפש"ל דגם בשליחות כח צריך שיעשה על פיו וזהו ענין לצעורה קא מיכוין</u>	מב</small>
	<small><u>כמה קושיות על הביאור הנ"ל</u>	מג</small>
	<small><i><u>ב. דרך חדשה בגדר שליחות וביטול שליחות</u>	מג</i></small>
	<small><u>כמה קושיות בענין שליחות ואתי דיבור מבטל דיבור</u>	מג</small>
	<small><u>שליח הוא נציג מחמת היותו עושה דברו של המשלח והשליחות לעולם נמשכת מהמינוי שבתחילה</u>	מד</small>
	<small><u>לפי זה נתרצו הקושיות הנ"ל</u>	מה</small>
	<small><u>דרך חדשה בשליחות מעשה ושליחות חלות</u>	מה</small>
	<small><u>בשליחות אפשר לשנות את הדיבור מדין אתי דיבור ומבטל דיבור וזהו ענין לצעורה קא מיכוין</u>	מו</small>
	<small><u>ביאור דברי הקצוה"ח דעקירת חכם היא מדין אתי דיבור ומבטל דיבור ולכן ביד גזבר אינו עוקר</u>	מו</small>
<small><u><b>שיעור ב בענין דברים שבלב</u>	מח<u></b></u></small>
	<small><u>כמה מקומות דמצינו דינא דדברים שבלב אינם דברים</u>	מח</small>
	<small><u>שי' הרשב"א דדשב"ל הוו דברים כשאינם סותרין הסתמא</u>	מח</small>
	<small><u>ביאור החיסרון דדשב"ל וביאור הראיה ממחשב בתרומה</u>	מח</small>
	<small><u>ביאור הראיה מידות נזירות</u>	מט</small>
	<small><u>ילה"ק מב' חלויות שאפשר להחיל גם במחשבת הלב</u>	מט</small>
	<small><u>מחיצת הכרם שנפרצה חשיב גרמי כיון דאי"צ אלא שיהא ניח"ל ולא חשיב עשיה</u>	נ</small>
	<small><u>בביטול חמץ אין ברכת המצוות כיון דאי"ז עשיה</u>	נא</small>
	<small><u>כיון דביטול חמץ אינו עשיה סגי לזה בדשב"ל</u>	נא</small>
	<small><u>כמו כן י"ל בהקמת הנדר דאינו עשיה ממש</u>	נא</small>
	<small><u>סיכום ד' סוגיות בדברים שבלב</u>	נב</small>
<small><u><b>שיעור ג בגדר דברים שבלב בביטול שליחות</u>	נג<u></b></u></small>
		<small><i><u>א.</u></i>	<i><u>דבשב"ל בביטול שליחות</u>	נג</i></small>
	<small><u>במושכל ראשון נראה דביטול שליחות הוא עשיית חלות ולא מהני בי' דשב"ל כלל</u>	נג</small>
	<small><u>צ"ע דבתוס' משמע דביטול שליחות הוא כמו תנאי דע"מ למיסק לא"י</u>	נג</small>
	<small><u>בעשית חלות אין משמעות לרצון עושה המעשה אלא רק למה שמחליט בדעתו</u>	נד</small>
	<small><u>כל מעשה חל כמו שהעמידוהו גם כנגד דעת עושה המעשה</u>	נד</small>
	<small><u>ביאור הא דדבשב"ל אינם דברים עפי"ז</u>	נה</small>
	<small><u>ביאור דברי התוס' שרוצה שהקנין יחול בכל ענין</u>	נו</small>
	<small><u>לפי זה ביטול השליחות אינו כעשית חלות כיון שרק מעמיד דיבור כנגד הדיבור הראשון</u>	נו</small>
	<small><u>מ"מ צריך בזה עדי קיום כיון שנוטל מן השליח את הכח לגרש</u>	נו</small>
		<small><i><u>ב.</u></i>	<i><u>הרחבת הדברים בגדרי דבשב"ל</u>	נז</i></small>
	<small><u>בכל עשית מעשה שייך להחיל המעשה על צד כיון שהחלות תלוי בדעתו</u>	נז</small>
	<small><u>אף שאינו רוצה להתחייב בשכ"ו מ"מ כך העמיד את המעשה</u>	נח</small>
	<small><u>אם יש יד לקידושין הר"ז כמו שפירש והמעשה נקבע ע"פ מחשבתו</u>	נח</small>
	<small><u>כמה הערות בעניינים שנתבארו:</u>	נט</small>
	<small><u>א. לפ"ד הרמב"ם דצריך רצון בגירושין צ"ע מדוע לא יתבטלו הגירושין כשהתנה שלא כמשפטי התנאים</u>	נט</small>
	<small><u>ב. אם יש ידות לצדקה לא אכפ"ל מה שאינו רוצה כמו שביארנו</u>	נט</small>
	<small><u>ג. בדין לשמה דוקא לא מהני שמפרש בפיו כיון שמ"מ אינו מייעד הגט להיות גט</u>	נט</small>
	<small><u>ד. הא דלא אכפ"ל מרצון המשלח הוא משום שהמעשה נעמד ע"י השליח</u>	נט</small>
<small><u><b>שיעור ד פלוגתת הראשונים בביטול הגט, ובגדר ציווי הבעל בכתיבת הגט, ובדין ביטול שטרות</u>	ס<u></b></u></small>
	<small><u>דין לשמה אינו כונה בעלמא אלא יחוד הגט לעניינו ולכן שייך לבטל הלשמה</u>	ס</small>
	<small><u>צ"ע במש"כ הר"ן דביטול הגט הוא ע"י ביטול הציווי</u>	סא</small>
	<small><u>שיטת הריטב"א דאפשר לבטל כל השטרות</u>	סא</small>
	<small><u>שטר הוא דברי בעל השטר שמעמיד עדים על דבריו ליתן להם תוקף</u>	סב</small>
	<small><u>ביאור ענין ביטול השטר</u>	סג</small>
	<small><u>במסירת דברי הבעל הוא מעמיד את דבריו שיתייחדו לגירושין וע"ז בא ביטולו של הבעל.</u>	סג</small>
	<small><u>היינו מש"כ הגר"ח דציווי הבעל הוא דין ציווי ולא אמירה בעלמא</u>	סד</small>
	<small><u>להתוספות הבעל נחשב ככותב הגט</u>	סה</small>
	<small><u>ממילא פשוט שהבעל יכול לבטל את התייחדותו של הגט</u>	סה</small>
	<small><u>ג' נפ"מ בין התוספות לר"ן</u>	סה</small>
<small><u><b>שיעור ה – [חבורה] עוד בגדר ציווי הבעל לשמה ובשליחות בכתיבת הגט וביאור חדש ברשב"א [חולין] בעוע"ג קטן ושוטה</u>	סז<u></b></u></small>
	<small><u>כמה קושיות בשיטת הרשב"א</u>	סז</small>
	<small><u>בדברי האור שמח בגדר שליחות הבעל בכתיבת הגט</u>	סח</small>
	<small><u>ביאור בדברי המאירי בשליחות בקטן בכתיבת הגט.</u>	סח</small>
	<small><u>ישוב בדעת הרשב"א.</u>	סט</small>
<small><u><b>שיעור ו בביאור דינא דאפקעינהו לקידושין בשיטת רש"י ובגדרי כח חכמים לעקור דבר מן התורה והפקר בית דין הפקר</u>	ע<u></b></u></small>
